B0531+21   18-Apr-15   13000.00   57130.06250000000            56.778551  0.826 -7.632
    187711882.938844   29.668855443614 gmrt  300   12   327.000                
  1.53335420886009199e-08 -2.87383181482695593e-01  4.05553375762705502e-06
 -1.98570292648163576e-26  1.23212878675238424e-28  1.45085861276071967e-31
B0531+21   30-Apr-15  103000.00   57142.43749999990            56.779145  0.703 -7.977
    219428667.930084   29.668855443614 gmrt  300   12   327.000                
 -7.65950725761799234e-09 -2.89097126969932172e-01 -5.19109921086607471e-06
  7.74061592095632369e-10  8.40468265550532642e-12 -7.53621980711381102e-16
 -5.52315404947786840e-18  9.61308094585632217e-22  8.57870203173843229e-24
 -5.23025953625639982e-27 -9.82948316441683931e-29 -1.00518245867333675e-31
B0531+21   30-Apr-15  153000.00   57142.64583333330            56.779155  0.712 -7.666
    219962620.215352   29.668855443614 gmrt  300   12   327.000                
  1.59032863309768391e-08 -2.91198561770846687e-01 -7.54903715704550246e-07
  7.62702261411164334e-09  1.32885383403838700e-12 -7.24523551729376236e-15
 -7.50515751542091614e-19 -1.12496087872961768e-21 -3.40771837648447106e-24
  1.58453182499376978e-25  5.04773428432721158e-29 -2.06828693146714187e-30
B0531+21   30-Apr-15  203000.00   57142.85416666660            56.779165  0.702 -7.985
    220496572.384826   29.668855443614 gmrt  300   12   327.000                
  3.31611891396364376e-09 -2.89739497282770930e-01  4.92292013168074702e-06
  3.12532187845768268e-09 -7.72523791203415102e-12 -3.02154879758206301e-15
  5.07378157538234988e-18  3.70028779091524053e-21 -7.82912662743565047e-24
 -7.79101611120438990e-26  8.85895180003195202e-29  9.89689726704832365e-31
B0531+21    1-May-15    3000.00   57143.02083333330            56.779173  0.686 -7.646
    220923734.665561   29.668855443614 gmrt  300   12   327.000                
  1.62068970186430672e-08 -2.87288435617977234e-01  4.34904514519998698e-06
 -4.56969791264438149e-09 -6.80305963639043665e-12  4.41782362204727845e-15
  4.10233750817666376e-18 -5.24792315009307250e-21  8.09183810990804926e-24
  1.11059887165124278e-25 -1.37521111830994165e-28 -1.37727822343020810e-30
B0531+21    1-May-15   53000.00   57143.22916666660            56.779183  0.679 -7.985
    221457688.103121   29.668855443614 gmrt  300   12   327.000                
  5.37598963083712577e-09 -2.86419632707726801e-01 -1.85644386737010990e-06
 -7.18052586261022217e-09  3.09546293697114795e-12  6.85469451166806151e-15
 -1.75313071613206774e-18 -1.59531314336733680e-21 -9.86396825943123138e-24
 -5.25347348368839425e-26  1.70724964715728975e-28  7.22264533727713564e-31
B0531+21    1-May-15  103000.00   57143.43749999990            56.779193  0.691 -7.979
    221991641.253901   29.668855443614 gmrt  300   12   327.000                
 -8.07695518106549075e-09 -2.88902492101702268e-01 -5.17044054679950846e-06
  9.06105536798263613e-10  8.38783132850923193e-12 -8.88797060030308532e-16
 -5.40868231038584722e-18  1.69541934470971058e-21  4.19647408439403632e-24
 -2.93384447582880127e-26 -3.18103110818275070e-29  2.21739599769907432e-31
B0531+21    1-May-15  153000.00   57143.64583333330            56.779204  0.700 -7.666
    222525593.602567   29.668855443614 gmrt  300   12   327.000                
  1.38795066967349684e-08 -2.90962291166437070e-01 -6.54114846619937248e-07
  7.64680007803014056e-09  1.18535789271551361e-12 -7.27583839359334485e-15
 -6.75015717133861233e-19  8.92617488556917644e-23 -2.87093146095731873e-24
  1.07006414053402126e-25  4.42042169009938355e-29 -1.28836519812820363e-30
B0531+21    1-May-15  203000.00   57143.85416666660            56.779214  0.689 -7.989
    223059545.851384   29.668855443614 gmrt  300   12   327.000                
  2.51579939229039850e-09 -2.89452380389413455e-01  4.96972262395947874e-06
  3.00322398554724839e-09 -7.78306087606303196e-12 -2.88498248872894011e-15
  5.13641280845135155e-18  2.07949333223134958e-21 -9.16188579019084250e-24
 -2.17248687303864915e-26  1.12161892134626810e-28  2.46970488098342503e-31
B0531+21    2-May-15    3000.00   57144.02083333330            56.779222  0.674 -7.645
    223486708.201942   29.668855443614 gmrt  300   12   327.000                
  1.44191615007800331e-08 -2.87001081342689424e-01  4.30514159454126462e-06
 -4.67615979972085182e-09 -6.71721872588536114e-12  4.52723375109152802e-15
  4.16607394826644108e-18 -5.74098564854634230e-21  3.12917247934820241e-24
  1.22786008136273854e-25 -6.22964033602671221e-29 -1.48556251279510124e-30
B0531+21    2-May-15   53000.00   57144.22916666660            56.779232  0.667 -7.989
    224020661.719787   29.668855443614 gmrt  300   12   327.000                
  9.31302749075817496e-10 -2.86174836738611105e-01 -1.93027500271152941e-06
 -7.13073633401565015e-09  3.23041324895279745e-12  6.79840389314917166e-15
 -1.89969849862111808e-18 -1.16012546586852665e-21 -5.85914463215648117e-24
 -5.77578935596690507e-26  9.07088799385347571e-29  6.70035236769938672e-31
B0531+21    2-May-15  103000.00   57144.43749999990            56.779242  0.679 -7.980
    224554614.939623   29.668855443614 gmrt  300   12   327.000                
 -6.92074691036598916e-09 -2.88677045902833718e-01 -5.14843881982686680e-06
  1.03789832394929429e-09  8.36925217161191320e-12 -1.02656293407712220e-15
 -5.34230662871411710e-18  2.66132653218315272e-21  1.22190418484007797e-24
 -6.14320193291137584e-26  2.07461715932405313e-29  6.49123024626194622e-31
B0531+21    2-May-15  153000.00   57144.64583333330            56.779253  0.688 -7.667
    225088567.361027   29.668855443614 gmrt  300   12   327.000                
  1.44865241979624621e-08 -2.90694706847417661e-01 -5.53302749485242495e-07
  7.66425051922003002e-09  1.04027330195957053e-12 -7.28362913637081202e-15
 -4.73816497794012464e-19 -8.46270236225704781e-22 -7.50865744761729748e-24
  1.49926104032505270e-25  1.13324409280119225e-28 -1.99042770945236105e-30
B0531+21    2-May-15  203000.00   57144.85416666660            56.779263  0.677 -7.981
    225622519.698522   29.668855443614 gmrt  300   12   327.000                
  3.95245383243061216e-10 -2.89134499031382275e-01  5.01488584250706117e-06
  2.88039524636141181e-09 -7.83776200360489295e-12 -2.77395694307360874e-15
  5.11243794275635288e-18  2.55321655681200146e-21 -6.55209207778946703e-24
 -4.19620640297858376e-26  6.87599824090971891e-29  5.48654213638316405e-31
B0531+21    3-May-15    3000.00   57145.02083333330            56.779271  0.661 -7.647
    226049682.126190   29.668855443614 gmrt  300   12   327.000                
  1.05215574819002321e-08 -2.86683765680332381e-01  4.25979811910890633e-06
 -4.78118195409760380e-09 -6.62706883423483831e-12  4.63078020435148361e-15
  3.98851162362693666e-18 -6.07287598037801653e-21  8.45697614198118155e-24
  1.34067832493668434e-25 -1.45165002545073498e-28 -1.64691467026812807e-30
B0531+21    3-May-15   53000.00   57145.22916666660            56.779281  0.655 -7.996
    226583635.733229   29.668855443614 gmrt  300   12   327.000                
  1.35112766718493711e-09 -2.85900415831221610e-01 -2.00368777084214755e-06
 -7.07897718429758104e-09  3.36505807873753270e-12  6.76586588617745495e-15
 -2.07134716374652058e-18 -2.44449006551050104e-21 -2.31340172496812102e-24
 -1.44442137935014510e-26  3.86490280047933774e-29  1.49042508165514255e-31
B0531+21    3-May-15  103000.00   57145.43749999990            56.779292  0.667 -7.992
    227117589.031091   29.668855443614 gmrt  300   12   327.000                
 -6.00944994416337860e-09 -2.88421320915369317e-01 -5.12505173437266644e-06
  1.16924601078097687e-09  8.34799390290866520e-12 -1.13707207853125378e-15
 -5.26089857738497703e-18  1.47876670539384708e-21 -2.35799401500926877e-24
 -1.40627794848088834e-26  8.64294182795771613e-29 -3.97751499299245457e-32
B0531+21    3-May-15  153000.00   57145.64583333330            56.779302  0.675 -7.666
    227651541.534413   29.668855443614 gmrt  300   12   327.000                
  1.21331890453169683e-08 -2.90396327759836315e-01 -4.52465054221236727e-07
  7.67948764911544407e-09  8.97268014145633860e-13 -7.30333617063746111e-15
 -5.25960275101563331e-19 -7.99524145669316469e-23 -7.89048432738908659e-25
  1.08386468998318032e-25  7.74112123230314110e-31 -1.23221210211227964e-30
B0531+21    3-May-15  203000.00   57145.85416666660            56.779312  0.664 -7.989
    228185493.969772   29.668855443614 gmrt  300   12   327.000                
  2.22187656489887726e-09 -2.88786359225868705e-01  5.05844920801949904e-06
  2.75669748291156920e-09 -7.89074267615375488e-12 -2.65656158681623473e-15
  5.12574151272794038e-18  2.51425711686335923e-21 -5.22835829635339594e-24
 -3.89582608152947520e-26  4.54376173041359783e-29  4.46562789102022480e-31
B0531+21    4-May-15    3000.00   57146.02083333330            56.779321  0.649 -7.647
    228612656.481714   29.668855443614 gmrt  300   12   327.000                
  1.56075057163687126e-08 -2.86336971879881608e-01  4.21308756865292111e-06
 -4.88484208466460550e-09 -6.53628745805517281e-12  4.74805225544321351e-15
  3.94614886319694369e-18 -7.82873861495523256e-21  8.21891261045770955e-24
  2.04607500139488009e-25 -1.49129098969525662e-28 -2.70703309990845530e-30
B0531+21    4-May-15   53000.00   57146.22916666660            56.779331  0.642 -7.991
    229146610.186718   29.668855443614 gmrt  300   12   327.000                
  1.66227109921673671e-09 -2.85596811687826468e-01 -2.07660563310114902e-06
 -7.02499705902601445e-09  3.49852017561659531e-12  6.70671559364709038e-15
 -2.24672327065128415e-18 -1.68066421108272606e-21  2.18290170771553948e-24
 -4.60780395705169883e-26 -3.61286255908310439e-29  6.43358975877330407e-31
B0531+21    4-May-15  103000.00   57146.43749999990            56.779341  0.654 -7.990
    229680563.571451   29.668855443614 gmrt  300   12   327.000                
 -7.82448734343432349e-09 -2.88135723180122261e-01 -5.10024305488947735e-06
  1.30037536856433071e-09  8.32672654691820537e-12 -1.26910119272567381e-15
 -5.49026146698009702e-18  2.14630846402586369e-21  9.96682725422965915e-24
 -3.77269385696497734e-26 -1.28365207897023655e-28  2.80554567657340696e-31
B0531+21    4-May-15  153000.00   57146.64583333330            56.779352  0.663 -7.667
    230214516.165755   29.668855443614 gmrt  300   12   327.000                
  1.51398904441494947e-08 -2.90067540948653502e-01 -3.51569035868431393e-07
  7.69246246680369736e-09  7.53228942056969403e-13 -7.31772574911440410e-15
 -4.62109703143276629e-19  9.19239721862068113e-23 -5.09939626186572975e-25
  1.03196812385106482e-25  7.08274380305660289e-30 -1.18122454455376209e-30
B0531+21    4-May-15  203000.00   57146.85416666660            56.779362  0.651 -7.985
    230748468.708046   29.668855443614 gmrt  300   12   327.000                
 -1.47541302562652615e-09 -2.88408330912338584e-01  5.10045032321771036e-06
  2.63221508326357890e-09 -7.94185244749464797e-12 -2.54116435891771643e-15
  5.22124523113914104e-18  2.57297836352717424e-21 -8.45462972950400194e-24
 -3.44673126760807875e-26  9.98209180424638252e-29  2.59662172326923124e-31
B0531+21    5-May-15    3000.00   57147.02083333330            56.779370  0.636 -7.647
    231175631.311344   29.668855443614 gmrt  300   12   327.000                
  1.50908226551139447e-08 -2.85961043706986384e-01  4.16507654127477291e-06
 -4.98691240689199901e-09 -6.44399912859003162e-12  4.83894135097868081e-15
  3.95289300774514607e-18 -7.58893869831480908e-21  5.18490554739338903e-24
  2.03118751092809268e-25 -9.81514959935954982e-29 -2.79363409702324494e-30
B0531+21    5-May-15   53000.00   57147.22916666660            56.779381  0.630 -7.989
    231709585.122986   29.668855443614 gmrt  300   12   327.000                
  5.44271131412345395e-09 -2.85264321980111590e-01 -2.14894547356096406e-06
 -6.96896533141157819e-09  3.62832751656306707e-12  6.65978199820871298e-15
 -2.11008168511306370e-18 -2.47439015236556645e-21 -8.18723344760551538e-24
 -6.31478480582923940e-27  1.35631154142259819e-28 -3.59085338991097698e-32
B0531+21    5-May-15  103000.00   57147.43749999990            56.779391  0.642 -7.975
    232243538.603350   29.668855443614 gmrt  300   12   327.000                
 -8.88153783112596070e-09 -2.87820511360672104e-01 -5.07395242461257702e-06
  1.43110601200426136e-09  8.30061796636360944e-12 -1.38972706610095019e-15
 -5.38453729690409251e-18  1.56367016129189840e-21  4.50106998262793473e-24
 -7.37633025107976396e-27 -2.24986950559267690e-29 -1.98955637656329401e-31
B0531+21    5-May-15  153000.00   57147.64583333330            56.779401  0.650 -7.668
    232777491.297626   29.668855443614 gmrt  300   12   327.000                
  1.59920447784771472e-08 -2.89708584295908400e-01 -2.50586470531831846e-07
  7.70315795319874328e-09  6.08688873246797721e-13 -7.32107142858110764e-15
 -4.02861466838809172e-19 -8.63096348306961046e-22  8.57742011873344701e-25
  1.52508684812717956e-25 -1.27227044907339749e-29 -2.03672772105016019e-30
B0531+21    5-May-15  203000.00   57147.85416666660            56.779412  0.638 -7.983
    233311443.955849   29.668855443614 gmrt  300   12   327.000                
  2.11062445679380153e-09 -2.88000632487634800e-01  5.14093181960326163e-06
  2.50688310294458192e-09 -7.98988854517979559e-12 -2.40912505234274439e-15
  5.21343206894461050e-18  1.59587387030483041e-21 -6.47887453176835130e-24
 -4.71724545356832952e-27  6.62819684824263828e-29 -7.96946440545688542e-32
B0531+21    6-May-15       0.00   57148.00000000000            56.779419  0.624 -7.640
    233685211.288342   29.668855443614 gmrt  300   12   327.000                
 -8.52632583714520815e-10 -2.85816151970236410e-01  4.53812997817284461e-06
 -4.28398125794535548e-09 -7.02475720606322344e-12  4.18359035068245673e-15
  4.46789292812057385e-18 -8.27174724263719129e-21 -7.21051030063697151e-25
  2.26410075699010123e-25 -1.45977668057948937e-29 -2.97068695215588283e-30
B0531+21    6-May-15   50000.00   57148.20833333330            56.779429  0.616 -7.992
    234219165.190009   29.668855443614 gmrt  300   12   327.000                
  4.10113358461565262e-09 -2.84788890531156080e-01 -1.58016382528045524e-06
 -7.30117032263569243e-09  2.73756891390264931e-12  6.93801530748163644e-15
 -1.65086494734117007e-18  7.16035376226371133e-22 -1.93724954098602301e-24
 -1.33429392891780992e-25  1.14730055812214313e-29  1.77848836281323065e-30
B0531+21    6-May-15  100000.00   57148.41666666660            56.779440  0.628 -7.982
    234753118.849142   29.668855443614 gmrt  300   12   327.000                
 -1.11659597314280566e-08 -2.87169705376794482e-01 -5.14164112814743470e-06
  5.58152336413761414e-10  8.42394175958607894e-12 -5.30024652019564808e-16
 -5.43241368909167617e-18 -7.60471978021172337e-22  4.33370720262213969e-24
  6.41651353713202982e-26 -3.55069104047482697e-29 -1.19563410580800753e-30
B0531+21    6-May-15  150000.00   57148.62500000000            56.779450  0.637 -7.668
    235287071.711897   29.668855443614 gmrt  300   12   327.000                
  1.74130888872509981e-08 -2.89289830571690054e-01 -8.39066888722450279e-07
  7.58984819683619965e-09  1.56324001574772426e-12 -7.22182890930834594e-15
 -1.01149865391821874e-18  4.82333818892736199e-23  1.50603030463173951e-24
  1.09333747392301884e-25 -2.48390728015433323e-29 -1.34803939458288577e-30
B0531+21    6-May-15  200000.00   57148.83333333330            56.779461  0.627 -7.991
    235821024.447278   29.668855443614 gmrt  300   12   327.000                
  5.72923410617278707e-09 -2.87866840530026813e-01  4.92295351377538619e-06
  3.32195555026095501e-09 -7.62566805291780110e-12 -3.21394472434401389e-15
  4.91278736152860033e-18  3.99823556406938408e-21 -2.65240076083886571e-24
 -8.06101672646012863e-26 -5.19575769502998819e-30  9.64993737147862129e-31
B0531+21    7-May-15       0.00   57149.00000000000            56.779469  0.611 -7.639
    236248187.180341   29.668855443614 gmrt  300   12   327.000                
  3.70641315575404246e-10 -2.85379628245307382e-01  4.49713522807119650e-06
 -4.39391369306357701e-09 -6.94265449396493214e-12  4.30951429820823745e-15
  4.37305257075838068e-18 -1.02372038830268529e-20  1.39251487858522799e-24
  3.03812977600492801e-25 -5.28309336723497384e-29 -4.10119146576153886e-30
B0531+21    7-May-15   50000.00   57149.20833333330            56.779480  0.603 -7.999
    236782141.207180   29.668855443614 gmrt  300   12   327.000                
  2.79298215402230539e-09 -2.84394505336036107e-01 -1.65584484518268471e-06
 -7.25712833974346543e-09  2.87541957885111023e-12  6.91900277467842017e-15
 -1.81895270389730707e-18 -1.22613548580343137e-21  1.60108063035286999e-24
 -5.86271266579137834e-26 -4.43294276875417995e-29  7.21253698150956320e-31
B0531+21    7-May-15  100000.00   57149.41666666660            56.779490  0.615 -7.987
    237316094.979959   29.668855443614 gmrt  300   12   327.000                
 -9.53225389571158680e-09 -2.86796844593318945e-01 -5.12407918905212513e-06
  6.90640590819281707e-10  8.41262364637989963e-12 -6.71481927878602812e-16
 -5.46517870338602883e-18  4.31374393624987481e-22  6.35113801246658920e-24
  2.30503796306282040e-26 -7.29819238889490092e-29 -6.21425999058385884e-31
B0531+21    7-May-15  150000.00   57149.62500000000            56.779501  0.624 -7.665
    237850047.959343   29.668855443614 gmrt  300   12   327.000                
  1.30717145812784985e-08 -2.88876687455134673e-01 -7.39183737404625133e-07
  7.61339705436713156e-09  1.42005513061295231e-12 -7.25909985055204801e-15
 -9.01200909146918205e-19  1.29024743919680108e-21  5.89169720868484664e-25
  6.47525714672149863e-26 -9.60727743897846118e-30 -7.53828494755691257e-31
B0531+21    7-May-15  200000.00   57149.83333333330            56.779511  0.614 -7.995
    238384000.827145   29.668855443614 gmrt  300   12   327.000                
  3.62163163750544030e-09 -2.87402454501991589e-01  4.97165747859885854e-06
  3.20154249740483049e-09 -7.68819030621860041e-12 -3.09272329605811579e-15
  5.08088543589673510e-18  3.36948938682758694e-21 -8.58196296788057249e-24
 -5.76026701030664377e-26  9.09606834537279509e-29  6.33369962537522598e-31
B0531+21    8-May-15       0.00   57150.00000000000            56.779520  0.598 -7.641
    238811163.672694   29.668855443614 gmrt  300   12   327.000                
  4.75865600284888215e-10 -2.84914036730252895e-01  4.45491321350076998e-06
 -4.50251674053042691e-09 -6.86028278097894256e-12  4.42595962113786550e-15
  4.47823490362406090e-18 -1.11875094688291923e-20 -6.32928287526826751e-24
  3.32856269958691725e-25  8.04010211273694522e-29 -4.44227035313385909e-30
B0531+21    8-May-15   50000.00   57150.20833333330            56.779530  0.590 -8.000
    239345117.833362   29.668855443614 gmrt  300   12   327.000                
  2.68388199209693926e-09 -2.83971283427254695e-01 -1.73092630628122462e-06
 -7.21077878569335774e-09  3.01105652040156233e-12  6.86174614697603487e-15
 -1.83899542813158477e-18  3.13149739390902790e-22 -1.68497368561242400e-24
 -1.29247374244654043e-25  1.31221708915070180e-29  1.86360566877371392e-30
B0531+21    8-May-15  100000.00   57150.41666666660            56.779541  0.602 -7.989
    239879071.728540   29.668855443614 gmrt  300   12   327.000                
 -5.85472144578135889e-09 -2.86394370781551888e-01 -5.10488970930403133e-06
  8.22813899822992011e-10  8.39908599016576483e-12 -7.94167009687028696e-16
 -5.51899628167056243e-18  3.36551845520894058e-22  8.78857868294109414e-24
  2.40977121083857899e-26 -1.05976956671869337e-28 -5.82441382833508639e-31
B0531+21    8-May-15  150000.00   57150.62500000000            56.779551  0.611 -7.667
    240413024.833559   29.668855443614 gmrt  300   12   327.000                
  1.43407202571332881e-08 -2.88433246935281939e-01 -6.38963912238667311e-07
  7.63458681555298490e-09  1.27656054535568629e-12 -7.26992379793141868e-15
 -8.12190253139510251e-19  4.57843487397663299e-22  1.03596766864730169e-24
  9.75284018169223694e-26 -2.17135270093331446e-29 -1.22307101759559873e-30
B0531+21    8-May-15  200000.00   57150.83333333330            56.779562  0.600 -7.989
    240946977.842842   29.668855443614 gmrt  300   12   327.000                
  2.59181847869850213e-09 -2.86908135176002999e-01  5.01900765552393568e-06
  3.08029821065146997e-09 -7.74662899762522576e-12 -2.99565344654405899e-15
  5.03989431040554524e-18  4.99976278790862799e-21 -4.64871724719925020e-24
 -1.24712816637162155e-25  2.34564644890140632e-29  1.62596708293995964e-30
