B0531+21   14-Jul-15   10000.00   57217.04166666660             0.000279 -0.452 -8.497
     74422016.253921   29.664667017462   jb  300   12   610.000                
 -4.85549745226263019e-09  2.47600704126426999e-02  2.80854717893188629e-06
  4.55555721675526696e-10  3.04277579800261953e-02 -3.20210616150008531e-06
  6.46561341397713718e-10  5.31128260636538933e-12 -6.16475762610542373e-16
 -3.38976010187366769e-18 -9.89536452470960249e-23  1.34874945692109159e-24
  1.38356349047058077e-26 -5.15723502280570861e-30 -1.99609065687078859e-31
B0531+21   26-Jul-15  150000.00   57229.62500000000             0.000186 -0.612 -8.439
    106673943.028007   29.664667017462   jb  300   12   610.000                
 -5.82399238056958429e-10  2.91834958128214285e-02 -2.94816302804280039e-07
  4.85806371702171770e-09  6.70830695262597268e-13 -4.67537743204865947e-15
 -5.32272128403351425e-19  4.11443398602714988e-21  4.53050371026536055e-24
 -7.66070392894356769e-26 -6.65596799460988305e-29  1.06697452566923912e-30
B0531+21   26-Jul-15  200000.00   57229.83333333330             0.000185 -0.620 -8.437
    107207915.888187   29.664667017462   jb  300   12   610.000                
 -2.00452798236017376e-09  3.02066837075568306e-02  3.23772995203803787e-06
  1.83049701028638684e-09 -4.96927711474661119e-12 -1.74563201047524941e-15
  3.15858010800225092e-18  4.07054107485356769e-22  1.50960186353829681e-26
  1.72993923245508391e-27 -2.57666996767949818e-29  1.37873524142517175e-31
B0531+21   27-Jul-15       0.00   57230.00000000000             0.000184 -0.631 -8.445
    107635094.537473   29.664667017462   jb  300   12   610.000                
  5.22923768156891185e-10  3.17890336100828813e-02  2.76093477626944970e-06
 -3.03151435800565678e-09 -4.21075751066480035e-12  2.91021961708193631e-15
  2.61325740978955940e-18 -2.54236814047073760e-21  1.60430488798057764e-24
  5.66671966643954393e-26 -2.88507278079774030e-29 -9.18095090392026501e-31
B0531+21   27-Jul-15   50000.00   57230.20833333330             0.000183 -0.636 -8.460
    108169068.221595   29.664667017462   jb  300   12   610.000                
 -2.55237595289546155e-09  3.23207268250752661e-02 -1.21532164906710121e-06
 -4.49880317019104323e-09  2.12814247501677350e-12  4.29716761049659505e-15
 -1.41421269289846274e-18 -1.12534210697899074e-21  3.46080044238556064e-24
 -4.12067934510257591e-26 -5.40495905528685749e-29  7.15589275173059313e-31
B0531+21   27-Jul-15  100000.00   57230.41666666660             0.000182 -0.629 -8.605
    108703041.719508   29.664667017462   jb  300   12   610.000                
 -2.57202446538355115e-09  3.07522333709537611e-02 -3.20518027528620222e-06
  7.29952454525442992e-10  5.29823461712426150e-12 -6.82118424297262704e-16
 -3.37773319876985296e-18 -1.80295677536637468e-21  1.35039628473609894e-24
  9.59818335337119456e-26 -8.77654045021909662e-30 -1.53187989181676656e-30
B0531+21   27-Jul-15  150000.00   57230.62500000000             0.000181 -0.625 -8.412
    109237014.721798   29.664667017462   jb  300   12   610.000                
 -1.87937820044344617e-10  2.95243099225307899e-02 -2.48652451950360104e-07
  4.86776582309493558e-09  5.79781690260660914e-13 -4.65718333558861317e-15
 -5.36703749740382911e-19  1.57865480043906146e-21  7.51285344258565927e-24
  2.43528174370401697e-26 -1.14644717646477697e-28 -3.89175740608714173e-31
B0531+21   27-Jul-15  200000.00   57230.83333333330             0.000180 -0.633 -8.471
    109770987.687920   29.664667017462   jb  300   12   610.000                
  7.71249296198373013e-10  3.05684190142276255e-02  3.24767353524116434e-06
  1.75221694284456741e-09 -5.00294848972953139e-12 -1.69133344095797433e-15
  3.17509866738122382e-18  1.80430222024964953e-21  9.23197391182159452e-26
 -4.10462853585075863e-26 -2.44428230926438685e-29  5.90193882140791577e-31
B0531+21   28-Jul-15       0.00   57231.00000000000             0.000179 -0.643 -8.374
    110198166.423462   29.664667017462   jb  300   12   610.000                
  3.13828775947821558e-09  3.21414280341154809e-02  2.71361479876171243e-06
 -3.09715922201826478e-09 -4.15305171832747059e-12  2.94228985903663079e-15
  2.56701943271692827e-18  4.65931064320482553e-22  2.04487876173808877e-24
 -7.23687111384570599e-26 -3.66953156047916281e-29  1.06694358298278606e-30
B0531+21   28-Jul-15   50000.00   57231.20833333330             0.000178 -0.648 -8.463
    110732140.207855   29.664667017462   jb  300   12   610.000                
 -2.93982072215194902e-09  3.26350871021034092e-02 -1.27934509298426040e-06
 -4.46465972189428265e-09  2.21180139683043365e-12  4.26454306331116547e-15
 -1.40931183566163006e-18 -1.13531478250059645e-21  1.18406641634266248e-24
 -3.94779153651431350e-26 -2.28006694260723079e-29  6.71222052240845056e-31
B0531+21   28-Jul-15  100000.00   57231.41666666660             0.000177 -0.642 -8.533
    111266113.795805   29.664667017462   jb  300   12   610.000                
 -5.57803913587515696e-09  3.10444955676471845e-02 -3.20723300487347631e-06
  8.13207649176136281e-10  5.28434132559755846e-12 -7.73294951866575937e-16
 -3.44444628894033565e-18 -4.30871027712481139e-22  4.82012508030448282e-24
  3.54133909710272219e-26 -6.41857078487650491e-29 -5.82712117385722578e-31
B0531+21   28-Jul-15  150000.00   57231.62500000000             0.000176 -0.637 -8.424
    111800086.887538   29.664667017462   jb  300   12   610.000                
  3.06755646363117529e-09  2.98333238699949599e-02 -2.02321243724811106e-07
  4.87629322367356596e-09  4.87545734887409348e-13 -4.69385167329818725e-15
 -4.16907617674023462e-19  4.10547509068198450e-21  4.67719120984998004e-24
 -7.29446585074279018e-26 -7.05635747535683352e-29  9.79421425810113005e-31
B0531+21   28-Jul-15  200000.00   57231.83333333330             0.000175 -0.645 -8.499
    112334059.950040   29.664667017462   jb  300   12   610.000                
 -1.48183945134974923e-09  3.08981053198763012e-02  3.25676558278671422e-06
  1.67327039341312136e-09 -5.03540415270621599e-12 -1.61202268375799217e-15
  3.18860178554019064e-18  1.85695265402681155e-21  1.31945662004334721e-24
 -5.91676142309505619e-26 -5.57220717780123766e-29  1.03878702946836647e-30
B0531+21   29-Jul-15       0.00   57232.00000000000             0.000174 -0.656 -8.471
    112761238.764095   29.664667017462   jb  300   12   610.000                
  2.28719214381611696e-09  3.24613624416714291e-02  2.66561281987804024e-06
 -3.16201705816406430e-09 -4.09397861767644487e-12  3.01127065787709918e-15
  2.47752579980648571e-18 -2.74822791321212716e-22  5.17669469743641958e-24
 -4.19946604349613644e-26 -9.50501105992271139e-29  6.07913810859592014e-31
B0531+21   29-Jul-15   50000.00   57232.20833333330             0.000174 -0.661 -8.484
    113295212.638993   29.664667017462   jb  300   12   610.000                
 -2.29490492897587166e-09  3.29169181164529895e-02 -1.34285840202768228e-06
 -4.42913584025065304e-09  2.29573097485722341e-12  4.21823511931214857e-15
 -1.48385990532879712e-18  1.27961902549780185e-22  1.84678940622914170e-24
 -9.43860164819005150e-26 -2.96516036604459637e-29  1.54974560670025401e-30
B0531+21   29-Jul-15  100000.00   57232.41666666660             0.000173 -0.654 -8.489
    113829186.307294   29.664667017462   jb  300   12   610.000                
 -3.18683043395287849e-09  3.13047856027626331e-02 -3.20818240880915890e-06
  8.96216453748543107e-10  5.26805677977074826e-12 -8.57629217902554968e-16
 -3.42389409558545523e-18  2.59665394802857925e-22  4.70461751263752094e-24
  2.35759789001572915e-27 -6.73194680606238180e-29 -7.01635321858504647e-33
B0531+21   29-Jul-15  150000.00   57232.62500000000             0.000172 -0.649 -8.435
    114363159.478962   29.664667017462   jb  300   12   610.000                
  4.15375037591506666e-09  3.01108198682966850e-02 -1.55763968791714847e-07
  4.88325756734922826e-09  3.95419306945010589e-13 -4.70134188659823894e-15
 -3.30353346686588495e-19  4.23058811755714507e-21  3.49659223378746277e-24
 -7.87215026931447870e-26 -5.42004688703403918e-29  1.07442746182117705e-30
B0531+21   29-Jul-15  200000.00   57232.83333333330             0.000171 -0.658 -8.586
    114897132.628373   29.664667017462   jb  300   12   610.000                
 -1.71055085273333677e-09  3.11960626242346363e-02  3.26506885522138570e-06
  1.59397646608903371e-09 -5.06519527033354091e-12 -1.55335312423525942e-15
  3.12783750311512102e-18  3.17672148168460850e-21  4.11214364691641264e-24
 -1.05394955571940470e-25 -9.12837245749203346e-29  1.60918444353311825e-30
B0531+21   30-Jul-15       0.00   57233.00000000000             0.000170 -0.668 -8.362
    115324311.513279   29.664667017462   jb  300   12   610.000                
  1.04463997795492015e-10  3.27491950995753359e-02  2.61701188822257699e-06
 -3.22588981752532659e-09 -4.03392046562640234e-12  3.06755377390950790e-15
  2.45741474649508930e-18  2.27641396969962980e-22  4.14232530511639133e-24
 -6.39716365698621972e-26 -7.97115446191666411e-29  9.19563725505144241e-31
B0531+21   30-Jul-15   50000.00   57233.20833333330             0.000169 -0.673 -8.489
    115858285.469030   29.664667017462   jb  300   12   610.000                
 -2.69044188528955218e-10  3.31666316790918750e-02 -1.40576616042652197e-06
 -4.39239779614780166e-09  2.37843519489502836e-12  4.20254379788690270e-15
 -1.52154618399581769e-18 -1.96836589582793723e-21  1.36902426024157747e-24
  1.19934491467682298e-27 -2.26651380299713708e-29  9.74945157772569913e-33
B0531+21   30-Jul-15  100000.00   57233.41666666660             0.000168 -0.666 -8.542
    116392259.208129   29.664667017462   jb  300   12   610.000                
 -2.40071764394676800e-09  3.15335614811095427e-02 -3.20796521418921557e-06
  9.78844199265685712e-10  5.24962331417886715e-12 -9.11867211250626823e-16
 -3.32320422989483522e-18 -1.88121583667737251e-21  4.28588699220900656e-25
  8.70801396005413777e-26  2.84991443557007254e-30 -1.22099135438000700e-30
B0531+21   30-Jul-15  150000.00   57233.62500000000             0.000167 -0.662 -8.381
    116926232.450363   29.664667017462   jb  300   12   610.000                
 -1.17716431634864477e-09  3.03572871043027680e-02 -1.08936612822487057e-07
  4.88876991378087888e-09  3.03129646577543943e-13 -4.70468984137296780e-15
 -2.19214810635782771e-19  4.20387411282860055e-21  6.08007372469516517e-25
 -8.18498858155640873e-26 -2.73843007655116757e-30  1.17379361540311659e-30
B0531+21   30-Jul-15  200000.00   57233.83333333330             0.000167 -0.670 -8.455
    117460205.677362   29.664667017462   jb  300   12   610.000                
 -4.23480209317588169e-10  3.14628075462055692e-02  3.27264964790657683e-06
  1.51406277232955151e-09 -5.09610501992936037e-12 -1.46283955141163977e-15
  3.29811395722601798e-18  1.84273120187965386e-21 -1.93457109918302948e-24
 -5.18422390811600743e-26 -4.22458500358761237e-30  8.03748463942105699e-31
B0531+21   30-Jul-15  233000.00   57233.97916666660             0.000166 -0.679 -8.407
    117833987.237016   29.664667017462   jb  300   12   610.000                
 -7.10911407933917166e-09  3.28429567072569331e-02  2.84159595021641391e-06
 -2.78498572699891276e-09 -4.40878928881895911e-12  2.64059740478017210e-15
  2.70348266167891681e-18  7.28844605506526967e-22  2.71065629371602813e-24
 -7.74311817609978315e-26 -4.30691344714777755e-29  1.17153106357129150e-30
B0531+21   31-Jul-15   43000.00   57234.18749999990             0.000165 -0.685 -8.399
    118367961.249158   29.664667017462   jb  300   12   610.000                
  7.52727093021365911e-10  3.34608817997677985e-02 -1.06399021721366838e-06
 -4.61140161894278066e-09  1.81735857686937651e-12  4.42333812450786533e-15
 -1.24424470757922747e-18 -2.67531832301144070e-21  4.46666456288009955e-24
  1.50863242555248068e-26 -6.79176616362718516e-29 -7.75742827634215421e-32
B0531+21   31-Jul-15   93000.00   57234.39583333320             0.000164 -0.679 -8.501
    118901935.097572   29.664667017462   jb  300   12   610.000                
  3.05792926402967944e-09  3.19261164171655773e-02 -3.27361153918979332e-06
  4.26332138669970022e-10  5.33835585675025213e-12 -4.00689432219044440e-16
 -3.44647699366509119e-18 -2.36026718051803404e-22  3.21629676674743990e-24
  2.00288173373361622e-27 -3.66575437330550056e-29  1.52441978487765540e-31
B0531+21   31-Jul-15  143000.00   57234.60416666660             0.000163 -0.673 -8.428
    119435908.438652   29.664667017462   jb  300   12   610.000                
 -7.52817727505485811e-09  3.05902141152307877e-02 -4.99779345621907471e-07
  4.82548429948015741e-09  9.08859695156026653e-13 -4.63266862381297482e-15
 -5.00463173816540666e-19  3.27585345779070326e-21 -3.61321479218074445e-24
 -4.98672937053334971e-26  6.43816538200676995e-29  7.48786871193751778e-31
B0531+21   31-Jul-15  193000.00   57234.81249999990             0.000163 -0.681 -8.435
    119969881.703430   29.664667017462   jb  300   12   610.000                
 -4.09085086496309143e-09  3.15065980856888000e-02  3.12319870754693096e-06
  2.03435705096560172e-09 -4.87379103569277007e-12 -1.94468018264976943e-15
  3.14940206082774992e-18  4.01808596690247300e-22 -3.01574718308739160e-24
  2.08812682229926855e-26  3.33182983114899177e-29 -3.26321200290299155e-31
B0531+21   31-Jul-15  233000.00   57234.97916666660             0.000162 -0.691 -8.443
    120397060.661071   29.664667017462   jb  300   12   610.000                
 -5.65511638681880156e-09  3.30710883030113506e-02  2.79783417398193978e-06
 -2.85397612874138145e-09 -4.35760067040733442e-12  2.72203602112688611e-15
  2.83897103335877678e-18 -6.29414303486659448e-22 -4.21877989613731358e-24
 -2.24790013068349682e-26  6.04750483356311289e-29  3.19377185442306329e-31
B0531+21    1-Aug-15   43000.00   57235.18749999990             0.000161 -0.697 -8.531
    120931034.736412   29.664667017462   jb  300   12   610.000                
 -4.61199717478877336e-09  3.36519237022152515e-02 -1.12868168477304138e-06
 -4.58210967237578182e-09  1.90330457083608305e-12  4.39868464033599466e-15
 -1.24545803159108100e-18 -3.29728983802742875e-21  2.05681607078761934e-24
  5.18123122995144383e-26 -2.91769108329022791e-29 -7.58069053882161076e-31
B0531+21    1-Aug-15   93000.00   57235.39583333320             0.000160 -0.690 -8.446
    121465008.637704   29.664667017462   jb  300   12   610.000                
  5.44669476694445757e-09  3.20937427221616306e-02 -3.27853066768459405e-06
  5.10206696136722248e-10  5.32917609491467725e-12 -4.71931418345746651e-16
 -3.40718881035666303e-18 -1.11968856831688112e-21  1.56991565733648970e-24
  4.23078985579034347e-26 -7.28835706734226641e-30 -4.82606021916578976e-31
B0531+21    1-Aug-15  143000.00   57235.60416666660             0.000160 -0.685 -8.396
    121998982.030640   29.664667017462   jb  300   12   610.000                
 -2.94656679608533870e-09  3.07735954333532881e-02 -4.53202337922874440e-07
  4.83908661435085058e-09  8.17947388031055072e-13 -4.63876115029475261e-15
 -4.36513261511011944e-19  2.41682667045908733e-21 -4.32499421050622185e-24
 -8.23758390660300424e-27  8.10697900007598097e-29  6.09995306914261399e-32
B0531+21    1-Aug-15  193000.00   57235.81249999990             0.000159 -0.693 -8.439
    122532955.354265   29.664667017462   jb  300   12   610.000                
  1.05734142140823540e-09  3.17120932736603273e-02  3.13634497697243536e-06
  1.95739328388600614e-09 -4.91054569235923802e-12 -1.86331676224611406e-15
  3.07635819893708909e-18 -6.22524108093951258e-23  1.54649179869399174e-24
  2.98227819590021009e-26 -4.25832914259815084e-29 -3.61207181753651661e-31
B0531+21    1-Aug-15  233000.00   57235.97916666660             0.000158 -0.703 -8.479
    122960134.360856   29.664667017462   jb  300   12   610.000                
 -6.02774610856515042e-09  3.32688143152853125e-02  2.75339741806903692e-06
 -2.92205526185205255e-09 -4.30415996263031092e-12  2.79018179995761804e-15
  2.89696677701834399e-18 -9.12793317425241286e-22 -8.41863960612855406e-24
 -1.56484161344243171e-26  1.28601811146261696e-28  2.77711682038853803e-31
B0531+21    2-Aug-15   43000.00   57236.18749999990             0.000157 -0.709 -8.494
    123494108.490245   29.664667017462   jb  300   12   610.000                
 -1.34756405261646895e-09  3.38124766097333967e-02 -1.19290680238751244e-06
 -4.55150830884233700e-09  1.98955184505441636e-12  4.37035606188227833e-15
 -1.33834370801792990e-18 -3.21999596312764392e-21  3.58142242385939075e-24
  4.40961768807833918e-26 -4.95658392904143467e-29 -5.77054106827404893e-31
B0531+21    2-Aug-15   93000.00   57236.39583333320             0.000157 -0.702 -8.491
    124028082.435337   29.664667017462   jb  300   12   610.000                
  5.64141848975413074e-09  3.22314141246902996e-02 -3.28237410657053428e-06
  5.94007543307097972e-10  5.31917350815935020e-12 -5.66961729415087871e-16
 -3.44293496595364911e-18  2.31648568737514053e-22  3.49296505765953466e-24
 -9.37639277365430526e-27 -4.01869910487598677e-29  2.58988960206343075e-31
B0531+21    2-Aug-15  143000.00   57236.60416666660             0.000156 -0.697 -8.436
    124562055.871223   29.664667017462   jb  300   12   610.000                
 -3.17672371632197635e-09  3.09274695488447951e-02 -4.06408295899829047e-07
  4.85130007271895766e-09  7.26468542918274338e-13 -4.65810301748305798e-15
 -3.54644920835791386e-19  2.88008383529890407e-21 -5.19521396129515535e-24
 -2.14771197588871919e-26  9.12420988561519585e-29  2.14956824555455635e-31
B0531+21    2-Aug-15  193000.00   57236.81249999990             0.000155 -0.704 -8.471
    125096029.244825   29.664667017462   jb  300   12   610.000                
 -4.36983441194088045e-09  3.18878435215043735e-02  3.14861649657819521e-06
  1.87978937136225404e-09 -4.94651590605019354e-12 -1.77069357897386170e-15
  3.06814135725806632e-18 -1.95758101066835874e-21  3.40175452179822526e-24
  1.11527459190429675e-25 -7.84332118222928239e-29 -1.64878939484299536e-30
B0531+21    2-Aug-15  233000.00   57236.97916666660             0.000155 -0.715 -8.441
    125523208.293173   29.664667017462   jb  300   12   610.000                
 -6.23794055584168125e-09  3.34363531851749538e-02  2.70816673800297352e-06
 -2.98926557111609440e-09 -4.24766959343720676e-12  2.84620153611829050e-15
  2.75038020309656622e-18 -1.64623691454055655e-22 -3.25271563390975809e-24
 -4.71150390818323393e-26  4.63369322191162043e-29  7.38372324562059363e-31
B0531+21    3-Aug-15   43000.00   57237.18749999990             0.000154 -0.720 -8.581
    126057182.467513   29.664667017462   jb  300   12   610.000                
 -2.01263411682535366e-09  3.39426871541640141e-02 -1.25678461055986152e-06
 -4.51955912996819047e-09  2.07471171616234048e-12  4.33542893942252672e-15
 -1.37152217174321104e-18 -2.81512721985276157e-21  2.28967743306164110e-24
  2.70606600245948002e-26 -2.45594694942832024e-29 -3.01276902051184422e-31
B0531+21    3-Aug-15   93000.00   57237.39583333320             0.000153 -0.713 -8.499
    126591156.447362   29.664667017462   jb  300   12   610.000                
  4.67357974716364755e-09  3.23391966613211304e-02 -3.28528091387532832e-06
  6.77562307265825661e-10  5.30586921486636364e-12 -6.51190779203475996e-16
 -3.29766054133800992e-18  3.40822450608564371e-22 -2.77046107957616317e-24
 -2.18503212718869519e-27  6.23184884073281818e-29  3.51896743030914922e-32
B0531+21    3-Aug-15  143000.00   57237.60416666660             0.000152 -0.708 -8.403
    127125129.917296   29.664667017462   jb  300   12   610.000                
 -7.38385589491117879e-09  3.10518061327645263e-02 -3.59569270666286527e-07
  4.86185811814720053e-09  6.34700677006884254e-13 -4.64872063291717865e-15
 -2.58788199199095354e-19  1.47746347903510147e-21 -6.87547077269405583e-24
  2.57478106540701761e-26  1.16561055609451881e-28 -3.92311582434831728e-31
B0531+21    3-Aug-15  193000.00   57237.81249999990             0.000152 -0.716 -8.575
    127659103.331980   29.664667017462   jb  300   12   610.000                
 -2.67439187873734106e-09  3.20337159174376232e-02  3.15984644661578272e-06
  1.80165876558344703e-09 -4.98159351296621037e-12 -1.69565074961798258e-15
  3.16411124054362646e-18 -1.91768598450780961e-21 -1.05438790244878481e-24
  1.06970779434478962e-25  7.62520202976307303e-30 -1.58159003215122550e-30
