B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
  9.43900865982757613e-26 -4.97355312245688202e-29 -1.38500223781766710e-30
B0531+21    7-Jun-15   80000.00   57180.33333333320            56.775804  0.145 -8.428
    -19662831.938101   29.664667017500 gmrt  300   12  1400.000                
  5.31124658402170572e-09 -1.11895019053225037e-02 -4.92264579444939162e-06
  7.54654407103663868e-10  8.40451989565511727e-12 -7.18486584567068589e-16
 -5.28946918348154079e-18  3.03874309362452559e-22 -1.42967215998327891e-24
 -8.07491808237893296e-27  5.13661751386001338e-29  2.33749194879115722e-31
B0531+21    7-Jun-15  130000.00   57180.54166666660            56.775839  0.154 -8.575
    -19128871.648520   29.664667017500 gmrt  300   12  1400.000                
 -3.69719553167977775e-09 -1.31342251175519519e-02 -4.98686935371765857e-07
  7.62275952362160246e-09  1.34816580145471676e-12 -7.28081863267598431e-15
 -7.72072298833830064e-19  2.02470260706815070e-21 -3.94493465543877519e-24
  4.96526837059404960e-26  7.35284318133151544e-29 -7.10094050364181786e-31
B0531+21    7-Jun-15  180000.00   57180.74999999990            56.775876  0.143 -8.484
    -18594911.428324   29.664667017500 gmrt  300   12  1400.000                
 -1.24186878565601651e-09 -1.15206402713673352e-02  5.18467184407149596e-06
  3.13953684970102997e-09 -7.71653739006862063e-12 -3.00759311739541820e-15
  4.96655567181985048e-18  1.51391257479469219e-21 -4.00042681425770114e-24
 -6.63609391342496406e-28  4.14009352074635302e-29 -5.84666168344813820e-32
B0531+21    7-Jun-15  220000.00   57180.91666666660            56.775907  0.127 -8.569
    -18167742.673110   29.664667017500 gmrt  300   12  1400.000                
 -3.40759451595578256e-09 -8.94129416286522719e-03  4.62158116276058730e-06
 -4.55708094418820010e-09 -6.81713054485566034e-12  4.36352257052525740e-15
  4.35057641243217984e-18 -2.07486529687158056e-21 -1.81990991160556227e-24
  2.75326159449890862e-27  1.21560213368721010e-29 -6.65940891673060244e-33
B0531+21    8-Jun-15   30000.00   57181.12499999990            56.775946  0.118 -8.464
    -17633781.098335   29.664667017500 gmrt  300   12  1400.000                
 -3.73521590415516747e-09 -7.90728302590099942e-03 -1.58147731750355665e-06
 -7.18892615408828509e-09  3.08005864741406067e-12  6.88749770147694445e-15
 -2.02818566686349894e-18 -3.96253134399058022e-21  3.34737006365064964e-24
  4.37907430337577986e-26 -4.24105795830393540e-29 -7.51389089402442048e-31
B0531+21    8-Jun-15   80000.00   57181.33333333320            56.775987  0.129 -8.462
    -17099819.761118   29.664667017500 gmrt  300   12  1400.000                
  6.32944407254998581e-09 -1.02289227024558154e-02 -4.90970493565536674e-06
  8.86707243524572275e-10  8.39082541967265180e-12 -8.39859530852712874e-16
 -5.48110558095701648e-18 -3.27923577499678736e-22  8.13005825261795860e-24
  2.61944807779135300e-26 -1.07542348385600730e-28 -3.40829205199430622e-31
B0531+21    8-Jun-15  130000.00   57181.54166666660            56.776029  0.138 -8.474
    -16565859.179045   29.664667017500 gmrt  300   12  1400.000                
 -2.43808897302471740e-09 -1.21365853046979735e-02 -4.05400343889085424e-07
  7.64291786475125295e-09  1.20495235322043038e-12 -7.31666956268213566e-15
 -7.08713284255791304e-19  3.50401910444051006e-21 -3.03215483196842872e-24
 -9.29592472534298704e-27  6.18055382531536716e-29  1.59698224444539090e-31
B0531+21    8-Jun-15  180000.00   57181.74999999990            56.776074  0.126 -8.503
    -16031898.651762   29.664667017500 gmrt  300   12  1400.000                
 -7.96114763508873856e-10 -1.04765692060519756e-02  5.22422670883043258e-06
  3.01751107663963554e-09 -7.77336572393202863e-12 -2.85073085737009544e-15
  4.86289826565855408e-18 -1.91874845690366827e-21  3.16587311280567079e-24
  1.25287242516023659e-25 -8.52191636306879811e-29 -1.78920783343980006e-30
B0531+21    8-Jun-15  220000.00   57181.91666666660            56.776111  0.110 -8.451
    -15604729.645472   29.664667017500 gmrt  300   12  1400.000                
 -6.62671207290283990e-09 -7.90045420334040994e-03  4.57043008652048690e-06
 -4.66361998089048101e-09 -6.73060239009784774e-12  4.46178847848088873e-15
  4.31535920467395254e-18 -1.82188351393442568e-21 -2.55867117572371697e-24
 -8.36890622146303475e-27  2.20468135702739410e-29  1.48596728272864398e-31
B0531+21    9-Jun-15   30000.00   57182.12499999990            56.776160  0.102 -8.446
    -15070767.765024   29.664667017500 gmrt  300   12  1400.000                
 -5.17514309815386784e-09 -6.91341001548656173e-03 -1.66277745952477911e-06
 -7.13945364647015492e-09  3.21474306560478471e-12  6.83084226022640620e-15
 -2.10896262380379919e-18 -2.66822212991845849e-21  3.28496633167871467e-24
 -2.10593484044871896e-26 -4.10331221196078571e-29  3.69608984704362600e-31
B0531+21    9-Jun-15   80000.00   57182.33333333320            56.776210  0.113 -8.423
    -14536806.134706   29.664667017500 gmrt  300   12  1400.000                
  2.10540664747862387e-09 -9.25893181241612198e-03 -4.89529088108803787e-06
  1.01843716653114558e-09  8.37184175974495118e-12 -9.61554573715106099e-16
 -5.32908148263967768e-18 -2.51670856028496253e-22  9.27408145567568817e-25
  1.24316574061006932e-26  1.77772138956189254e-29  5.27909238280294853e-33
B0531+21    9-Jun-15  130000.00   57182.54166666660            56.776263  0.121 -8.428
    -14002845.257213   29.664667017500 gmrt  300   12  1400.000                
 -5.09970810528975444e-09 -1.11289676063120284e-02 -3.11998918438398611e-07
  7.66059858107235000e-09  1.06115883260739978e-12 -7.31307629105634390e-15
 -6.41412297534745553e-19  1.87502783518951532e-21 -1.76330121995361481e-24
  4.93971698238344725e-26  3.75097553051031493e-29 -6.22982590119166337e-31
B0531+21    9-Jun-15  180000.00   57182.74999999990            56.776319  0.109 -8.527
    -13468884.419899   29.664667017500 gmrt  300   12  1400.000                
 -2.43739445763928569e-09 -9.42302277069248170e-03  5.26221340111174991e-06
  2.89488782509523191e-09 -7.83031600945076167e-12 -2.76075128543545350e-15
  5.06183438512055643e-18  4.69032922743995652e-22 -4.88915891539774647e-24
  3.01244998778497954e-26  5.26327380208938187e-29 -4.25580277807640009e-31
B0531+21    9-Jun-15  220000.00   57182.91666666660            56.776367  0.093 -8.573
    -13041715.160354   29.664667017500 gmrt  300   12  1400.000                
 -2.23406486647538343e-09 -6.85091839232971136e-03  4.51788065483768414e-06
 -4.76882636948256143e-09 -6.64206293736362319e-12  4.56751534744473651e-15
  4.28110320943652481e-18 -2.50820198078296564e-21 -3.39540288097501396e-24
  2.18334983884594424e-26  3.28655153823782737e-29 -3.41599130890367403e-31
B0531+21   10-Jun-15   30000.00   57183.12499999990            56.776429  0.086 -8.539
    -12507752.971701   29.664667017500 gmrt  300   12  1400.000                
 -1.96961641929067302e-09 -5.91116655230319171e-03 -1.74365692439060389e-06
 -7.08806003693876234e-09  3.34964114073694323e-12  6.81313747163760323e-15
 -2.30562741823193360e-18 -5.44019877753505758e-21  8.28024918397528287e-24
  8.92052237182244358e-26 -1.19941602396693986e-28 -1.23157865393211169e-30
B0531+21   10-Jun-15   80000.00   57183.33333333320            56.776494  0.097 -8.449
    -11973791.045688   29.664667017500 gmrt  300   12  1400.000                
 -1.00044992616012802e-09 -8.27992362009097836e-03 -4.87952103458586760e-06
  1.14993400895461726e-09  8.35151908117414658e-12 -1.09232140933959455e-15
 -5.31794245656143597e-18 -1.55799237636502532e-22  9.28576878641911718e-25
  2.35245855722997749e-26  1.80459790299304760e-29 -3.04440906732225466e-31
B0531+21   10-Jun-15  130000.00   57183.54166666660            56.776563  0.105 -8.513
    -11439829.869974   29.664667017500 gmrt  300   12  1400.000                
 -7.01190290142312852e-09 -1.01118397431758170e-02 -2.18614209808913386e-07
  7.67616707964831196e-09  9.16349309482360948e-13 -7.33951456769152082e-15
 -5.03234919790021193e-19  2.71347115013190113e-21 -3.72574443843730692e-24
  2.29297485700180958e-26  6.83874517134181211e-29 -3.21196928591769562e-31
B0531+21   10-Jun-15  180000.00   57183.74999999990            56.776638  0.093 -8.465
    -10905868.719836   29.664667017500 gmrt  300   12  1400.000                
 -3.75519527521123728e-09 -8.36054449956424514e-03  5.29850288359908750e-06
  2.77127441394816210e-09 -7.88255003290146729e-12 -2.64345334596335554e-15
  4.96005594672763778e-18  5.03876939871176872e-22  1.81628526740009880e-24
  2.40130062313017692e-26 -6.17395761623938560e-29 -2.85305431267433738e-31
B0531+21   10-Jun-15  220000.00   57183.91666666660            56.776702  0.077 -8.482
    -10478699.204994   29.664667017500 gmrt  300   12  1400.000                
 -4.34394977804060758e-09 -5.79328067699681499e-03  4.46383896015909928e-06
 -4.87266256368011562e-09 -6.55071384526723469e-12  4.66679506958989737e-15
  4.16423923524064537e-18 -2.31484368996943782e-21 -1.03104147113821570e-24
  6.24111478732821061e-27 -1.14810550430581241e-30 -5.25725450736794539e-32
B0531+21   11-Jun-15   30000.00   57184.12499999990            56.776786  0.069 -8.457
     -9944736.705791   29.664667017500 gmrt  300   12  1400.000                
 -5.99079950868373326e-09 -4.90119830727177731e-03 -1.82418674573498820e-06
 -7.03438057931610481e-09  3.48069108822013909e-12  6.74839406243044027e-15
 -2.20167005250225930e-18 -4.18734446539698020e-21  1.44735720698022686e-25
  3.87584826684079419e-26  5.92002157654190221e-30 -4.73009035373087661e-31
B0531+21   11-Jun-15   80000.00   57184.33333333320            56.776875  0.080 -8.483
     -9410774.481692   29.664667017500 gmrt  300   12  1400.000                
  5.79846690274501042e-09 -7.29260202234168712e-03 -4.86250381717481766e-06
  1.28104192095612796e-09  8.32809371157139246e-12 -1.22436215816754223e-15
 -5.25514317385410868e-18  5.38317618410085063e-22 -9.82948052379730187e-25
 -3.88881938748617805e-27  4.73471750964691964e-29  1.25723626955300745e-31
B0531+21   11-Jun-15  130000.00   57184.54166666660            56.776972  0.088 -8.480
     -8876813.005178   29.664667017500 gmrt  300   12  1400.000                
 -4.72398828526843381e-09 -9.08598310456945960e-03 -1.25393008830354464e-07
  7.68934940084819838e-09  7.72449970884925481e-13 -7.35294121075432823e-15
 -4.92529242966999625e-19  3.02324502055668335e-21  5.60036004793724537e-25
  4.94480853489818462e-27 -1.04391687610486503e-29  1.72325035878285604e-33
B0531+21   11-Jun-15  180000.00   57184.74999999990            56.777077  0.076 -8.507
     -8342851.539673   29.664667017500 gmrt  300   12  1400.000                
 -5.58564276205246717e-10 -7.28999653948930824e-03  5.33298186815228752e-06
  2.64681243072670480e-09 -7.93379265249296301e-12 -2.52327327257365938e-15
  5.02154597559045005e-18  3.63330011378574574e-23  5.48236317334414471e-25
  5.29280765825480563e-26 -4.23681371657610184e-29 -8.81728254384164544e-31
B0531+21   11-Jun-15  220000.00   57184.91666666660            56.777169  0.060 -8.446
     -7915681.767704   29.664667017500 gmrt  300   12  1400.000                
 -6.54436767190757856e-09 -4.72845542475605705e-03  4.40821686685612455e-06
 -4.97500092292369205e-09 -6.45857911613405770e-12  4.75189746906641174e-15
  4.16561821705517907e-18 -1.25457939684351703e-21 -4.01397290588861563e-24
 -3.63526050321984238e-26  5.12690592608048954e-29  5.57875896197479714e-31
B0531+21   12-Jun-15   30000.00   57185.12499999990            56.777291  0.053 -8.597
     -7381718.955888   29.664667017500 gmrt  300   12  1400.000                
 -6.38929254762645978e-10 -3.88447152711812954e-03 -1.90447320119052420e-06
 -6.97863933676319197e-09  3.61340572373766948e-12  6.68339561338074910e-15
 -2.36841507053947650e-18 -3.30225840956428093e-21  3.41953326531048273e-24
  9.41909191353089975e-27 -3.93605446139272051e-29 -9.70620994750186216e-32
B0531+21   12-Jun-15   80000.00   57185.33333333320            56.777422  0.064 -8.457
     -6847756.431609   29.664667017500 gmrt  300   12  1400.000                
  2.53457193077286915e-09 -6.29799306710473756e-03 -4.84435997542582709e-06
  1.41165604241485599e-09  8.30273147266301014e-12 -1.33999219080964710e-15
 -5.22885072105839719e-18 -5.84656552994724189e-23 -1.55904929020299859e-24
  1.76893772714568613e-26  5.67975462075824937e-29 -1.53497768382650292e-31
B0531+21   12-Jun-15  130000.00   57185.54166666660            56.777566  0.072 -8.557
     -6313794.652037   29.664667017500 gmrt  300   12  1400.000                
 -4.81101009062568200e-09 -8.05250139465733990e-03 -3.24604420605082381e-08
  7.70032793083881005e-09  6.26461150802642566e-13 -7.37714797395752578e-15
 -2.47028222052339507e-19  4.18541010280954937e-21 -7.26933773997024069e-24
 -4.01611875671687233e-26  1.25465136904786799e-28  6.54924457555813292e-31
B0531+21   12-Jun-15  180000.00   57185.74999999990            56.777727  0.059 -8.464
     -5779832.868961   29.664667017500 gmrt  300   12  1400.000                
  6.20331104504170082e-10 -6.21256007558689503e-03  5.36553118914650375e-06
  2.52154826502736631e-09 -7.98315271782303479e-12 -2.41114749697856472e-15
  5.14819946728366830e-18  9.51927782753486375e-22 -4.29177043458142577e-24
  6.59716568749633185e-27  4.08826906980583694e-29 -1.23351674501354885e-31
B0531+21   12-Jun-15  220000.00   57185.91666666660            56.777869  0.043 -8.626
     -5352662.838327   29.664667017500 gmrt  300   12  1400.000                
 -6.49804517847604995e-09 -3.65767255170063249e-03  4.35092049570372984e-06
 -5.07610685143055633e-09 -6.36406105980178052e-12  4.88160456825623820e-15
  4.09197801886942827e-18 -4.17009133237891301e-21 -2.71202537981390325e-24
  7.34358187071366048e-26  2.13366779425908768e-29 -9.85799314587178525e-31
B0531+21   13-Jun-15   30000.00   57186.12499999990            56.778060  0.036 -8.383
     -4818699.712210   29.664667017500 gmrt  300   12  1400.000                
 -3.64643290148036780e-09 -2.86226405932865765e-03 -1.98458200612214233e-06
 -6.92099741223747582e-09  3.74440794678143764e-12  6.64086730786749190e-15
 -2.48280846812204346e-18 -4.22056019548067772e-21  5.12298264375972978e-24
  4.09160200656513837e-26 -6.96087423054988864e-29 -4.88464264694046236e-31
B0531+21   13-Jun-15   80000.00   57186.33333333320            56.778270  0.048 -8.627
     -4284736.886049   29.664667017500 gmrt  300   12  1400.000                
  2.90924381781134072e-09 -5.29742873567851189e-03 -4.82519370470280951e-06
  1.54187547861300028e-09  8.27554269213459647e-12 -1.46057102792869108e-15
 -5.27674034372735271e-18 -3.78035678613723907e-22  1.66887035400538571e-24
  3.28321813092106199e-26  3.70831618538478256e-31 -3.80540585196581580e-31
B0531+21   13-Jun-15  130000.00   57186.54166666660            56.778504  0.055 -8.493
     -3750774.801569   29.664667017500 gmrt  300   12  1400.000                
 -7.71078516475266914e-09 -7.01279543153293227e-03  6.00507481537672497e-08
  7.70889671857259024e-09  4.81989528393976658e-13 -7.37437572479468762e-15
 -2.31915060507137306e-19  2.98368747271169446e-21 -2.87772127313692011e-24
  1.46810118476391737e-26  4.19811373751212184e-29 -2.28764032265472361e-31
B0531+21   13-Jun-15  180000.00   57186.74999999990            56.778769  0.042 -8.632
     -3216812.699152   29.664667017500 gmrt  300   12  1400.000                
 -3.48963498275931894e-09 -5.12970420983412285e-03  5.39604537590604027e-06
  2.39538874281792818e-09 -8.02801807761959462e-12 -2.26302053921820782e-15
  5.02743779784346132e-18 -1.59352664180891943e-21  2.31346618132366470e-24
  1.04372887133393493e-25 -6.08704289619274404e-29 -1.52058014038292130e-30
B0531+21   13-Jun-15  213000.00   57186.89583333330            56.778973  0.028 -8.457
     -2843038.727747   29.664667017500 gmrt  300   12  1400.000                
  2.85542880483556465e-09 -2.85323124693640309e-03  4.72254212246096402e-06
 -4.38099310724055586e-09 -6.95386690443714015e-12  4.18771222272572264e-15
  4.39010491644130541e-18 -1.47553646883714859e-21  7.11407057220815283e-25
 -1.57046744065145054e-26 -3.68178031032960158e-29  2.44363831401802900e-31
B0531+21   14-Jun-15   23000.00   57187.10416666660            56.779287  0.019 -8.504
     -2309075.314156   29.664667017500 gmrt  300   12  1400.000                
  6.63696045731594262e-10 -1.73115980224967155e-03 -1.42794785241829056e-06
 -7.26560860016381285e-09  2.85821676504758508e-12  6.95954630274998877e-15
 -1.88415091909813066e-18 -3.55884946259778223e-21  3.38539123789562238e-24
  1.42547865452024111e-26 -4.65243465119547798e-29 -1.66990444800115069e-31
B0531+21   14-Jun-15   73000.00   57187.31249999990            56.779628  0.030 -8.442
     -1775112.113880   29.664667017500 gmrt  300   12  1400.000                
 -5.48408183654705062e-09 -4.00056326514604699e-03 -4.91063250702834290e-06
  6.70786981388182782e-10  8.41367095444615817e-12 -6.44857854972895313e-16
 -5.36267449206838195e-18  5.18286083846608103e-22  1.42461424480316759e-24
 -1.00762556994223978e-26  7.92820621361333579e-30  1.89270325132179667e-31
B0531+21   14-Jun-15  123000.00   57187.52083333330            56.779999  0.039 -8.475
     -1241149.668551   29.664667017500 gmrt  300   12  1400.000                
  4.67833603202325699e-09 -5.95684497547069574e-03 -5.38494793388597721e-07
  7.60836691894490155e-09  1.44079775882960414e-12 -7.26424717938848861e-15
 -1.08257996632617424e-18  1.94931674073287431e-21  8.01991682891411017e-24
  4.39146976668635195e-26 -1.28268092683895566e-28 -5.14151341053684836e-31
B0531+21   14-Jun-15  173000.00   57187.72916666660            56.780400  0.027 -8.546
      -707187.298389   29.664667017500 gmrt  300   12  1400.000                
 -3.43174654207186922e-09 -4.36156589984311623e-03  5.17737213691545406e-06
  3.21520145764029454e-09 -7.67887397706797884e-12 -3.07717146478439209e-15
  4.91862884744477709e-18  1.95079416939505678e-21 -2.49911644251571478e-24
 -3.80199770252523089e-26  1.36780416501405695e-29  7.21361147172765910e-31
B0531+21   14-Jun-15  213000.00   57187.89583333330            56.780726  0.011 -8.517
      -280016.824308   29.664667017500 gmrt  300   12  1400.000                
  3.79609487964063189e-09 -1.77183775331290127e-03  4.67109938479620116e-06
 -4.48984974293333159e-09 -6.87044155180011388e-12  4.29191213873284441e-15
  4.32144603408489077e-18 -1.21946261059772871e-21  2.08493611544342232e-24
 -3.75247043217635291e-26 -6.67674996367249924e-29  6.69780379554863679e-31
B0531+21   15-Jun-15   23000.00   57188.10416666660            56.781108  0.003 -8.525
       253946.907014   29.664667017500 gmrt  300   12  1400.000                
 -3.11324628284801981e-10 -6.97771269570106388e-04 -1.51261435764059876e-06
 -7.21966863446129942e-09  2.99379828995821745e-12  6.90000875271299452e-15
 -1.90942296910489971e-18 -1.91766681550931665e-21  9.17773358859742421e-25
 -5.70016014452891206e-26 -7.64909479513474943e-30  9.46460446452390652e-31
B0531+21   15-Jun-15   73000.00   57188.31249999990            56.781429  0.014 -8.456
       787910.411864   29.664667017500 gmrt  300   12  1400.000                
 -3.82088889268149398e-09 -2.99376986035501148e-03 -4.90129517180109956e-06
  8.02842079831923674e-10  8.39997594877072116e-12 -7.62685967803174738e-16
 -5.36909580100184619e-18 -2.99446002661303849e-22  2.08592826184638762e-24
  3.00343337827526823e-26 -2.06580797504579671e-30 -4.82976311280637615e-31
B0531+21   15-Jun-15  123000.00   57188.52083333330            56.781658  0.022 -8.578
      1321873.163237   29.664667017500 gmrt  300   12  1400.000                
 -3.53074513412351981e-10 -4.91499521503693890e-03 -4.48079813918348657e-07
  7.62982167572128344e-09  1.29703059054570821e-12 -7.29783644902459176e-15
 -9.40622617298300674e-19  3.03884685204608098e-21  5.24966273580941208e-24
  3.53513333889759967e-27 -7.74628512782585342e-29  4.18163936742954803e-32
B0531+21   15-Jun-15  173000.00   57188.72916666660            56.781755  0.011 -8.494
      1855835.853524   29.664667017500 gmrt  300   12  1400.000                
 -5.64530193682214734e-09 -3.27468662657940833e-03  5.21499268525786529e-06
  3.09378568549290662e-09 -7.73744286601731316e-12 -2.95531725149449715e-15
  4.87488884725003656e-18  1.29502710805168937e-21  8.70440151356807113e-25
 -1.39232820128528406e-26 -3.60910338396394913e-29  3.87107949789761820e-31
B0531+21   15-Jun-15  213000.00   57188.89583333330            56.781714 -0.006 -8.627
      2283006.588845   29.664667017500 gmrt  300   12  1400.000                
  1.30677144517975436e-09 -6.89130665339487102e-04  4.61777777653104892e-06
 -4.59750128226703179e-09 -6.78523108252483616e-12  4.40751543981463219e-15
  4.31267988081976950e-18 -2.60442825506342870e-21 -4.11276227351095807e-25
  2.16094182452758314e-26 -2.29551232223387445e-29 -2.61659818682025177e-31
B0531+21   16-Jun-15   23000.00   57189.10416666660            56.781528 -0.014 -8.603
      2816970.638168   29.664667017500 gmrt  300   12  1400.000                
 -2.25773004203627919e-09  3.36289193853266642e-04 -1.59742107134007466e-06
 -7.17178809523241624e-09  3.12958614105579337e-12  6.86252763041948896e-15
 -2.01734637656265982e-18 -2.50493842396093800e-21  1.33244143829135949e-24
 -3.76635516293957373e-26 -7.25713212976979322e-30  7.16868301743573420e-31
B0531+21   16-Jun-15   73000.00   57189.31249999990            56.781238 -0.003 -8.491
      3350934.447827   29.664667017500 gmrt  300   12  1400.000                
 -1.59720570536842077e-10 -1.98599729479415500e-03 -4.89116251786460904e-06
  9.34657323977842507e-10  8.38388838733336068e-12 -8.95518093443268351e-16
 -5.39130076327182204e-18  3.21682054857633095e-22  3.70957355691818167e-24
  7.22254073022107953e-27 -3.07929195075589628e-29 -1.40559126208602052e-31
B0531+21   16-Jun-15  123000.00   57189.52083333330            56.780889  0.005 -8.605
      3884897.505582   29.664667017500 gmrt  300   12  1400.000                
  3.26880804165450553e-09 -3.87201283619398318e-03 -3.58263668184951759e-07
  7.64887855320596978e-09  1.15341513165676017e-12 -7.31799892357269384e-15
 -8.58511552096147851e-19  3.18007725476028805e-21  5.74281930498803694e-24
  3.02035730090285517e-28 -8.96189267141366302e-29  5.68248141715115651e-32
B0531+21   16-Jun-15  173000.00   57189.72916666660            56.780508 -0.006 -8.509
      4418860.516219   29.664667017500 gmrt  300   12  1400.000                
 -3.24742002561924348e-09 -2.18761532397588080e-03  5.25029818248711840e-06
  2.97153505203533821e-09 -7.79489118044251399e-12 -2.85230449460789925e-15
  4.95703858128044782e-18  2.24683677998531933e-21 -1.01313728261385787e-24
 -4.42392678959408749e-26 -1.02651750303386374e-29  6.98002730643504747e-31
B0531+21   16-Jun-15  213000.00   57189.89583333330            56.780200 -0.023 -8.556
      4846031.512688   29.664667017500 gmrt  300   12  1400.000                
  1.27374578506173064e-09  3.92634651642518857e-04  4.56233939559357634e-06
 -4.70359367676742546e-09 -6.69753224360681447e-12  4.49110975174684232e-15
  4.26595263025741481e-18 -9.64357850433922147e-22 -1.81554570193884843e-24
 -4.69558690505957153e-26  1.41202651352865774e-29  7.52730995129182168e-31
B0531+21   17-Jun-15   23000.00   57190.10416666660            56.779835 -0.030 -8.458
      5379995.879591   29.664667017500 gmrt  300   12  1400.000                
 -4.61008604503619309e-09  1.36868201105231312e-03 -1.68240479049931681e-06
 -7.12156570302211401e-09  3.26376135013301108e-12  6.80575789133120432e-15
 -2.09444240125365042e-18 -1.95763609986223346e-21  1.78343203864311202e-24
 -5.04078191456664580e-26 -2.41912703863866803e-29  8.07241439665584640e-31
B0531+21   17-Jun-15   73000.00   57190.31249999990            56.779505 -0.019 -8.493
      5913959.993590   29.664667017500 gmrt  300   12  1400.000                
 -3.01692611634124855e-09 -9.79568433376088159e-04 -4.88014227123736383e-06
  1.06621826415620494e-09  8.36416592939330241e-12 -1.02049247785988297e-15
 -5.26688040267991142e-18  6.55082088695027763e-22 -1.84469934521393270e-24
 -1.45733105642567642e-26  6.36121297610541930e-29  2.96629948547517975e-31
B0531+21   17-Jun-15  123000.00   57190.52083333330            56.779206 -0.011 -8.622
      6447923.357380   29.664667017500 gmrt  300   12  1400.000                
  3.41110930897242149e-09 -2.83012941656574524e-03 -2.68819954442956396e-07
  7.66571277047754349e-09  1.00878397173751034e-12 -7.32447949039114913e-15
 -7.19143704288268484e-19  2.39068645670235884e-21  3.79332662162292480e-24
  2.85238680254322762e-26 -5.93419944569238768e-29 -3.13134884627206685e-31
B0531+21   17-Jun-15  173000.00   57190.72916666660            56.778933 -0.023 -8.449
      6981886.687948   29.664667017500 gmrt  300   12  1400.000                
 -3.62562842469010002e-09 -1.10240603814660502e-03  5.28364737843601215e-06
  2.84838262250278893e-09 -7.84992354994760183e-12 -2.73021011076170656e-15
  5.01680084828329596e-18  1.88049871995763466e-21 -1.89323076321893645e-24
 -3.54516200872452861e-26 -7.62862102351804827e-31  6.24230871058838292e-31
B0531+21   17-Jun-15  213000.00   57190.89583333330            56.778734 -0.039 -8.502
      7409057.945002   29.664667017500 gmrt  300   12  1400.000                
 -8.62735512519616048e-10  1.47159174317913147e-03  4.50518643692849719e-06
 -4.80842929609716200e-09 -6.60712915885027907e-12  4.61310302715939649e-15
  4.08164200833139982e-18 -3.07353290602267351e-21  4.79154216750754069e-24
  3.82941685953227036e-26 -1.00889591188451466e-28 -5.30092651953308417e-31
B0531+21   18-Jun-15   23000.00   57191.10416666660            56.778512 -0.047 -8.482
      7943022.628539   29.664667017500 gmrt  300   12  1400.000                
 -1.42930266197773123e-11  2.39776241883416603e-03 -1.76725617021904403e-06
 -7.06932424030332590e-09  3.39783117157422356e-12  6.75859123953509095e-15
 -2.21109788906945346e-18 -2.02529109382770100e-21  2.00282093494116234e-24
 -5.34207118303608311e-26 -1.07561877266681185e-29  9.31952140521232441e-31
B0531+21   18-Jun-15   73000.00   57191.31249999990            56.778318 -0.036 -8.466
      8476987.045941   29.664667017500 gmrt  300   12  1400.000                
 -3.94837115956438341e-09  2.40216768271579139e-05 -4.86805800816851568e-06
  1.19748471212113777e-09  8.34368207915250709e-12 -1.14285127398946385e-15
 -5.36132785737908704e-18  6.94906812299711199e-23  3.70939166725104273e-24
  2.25097039444657771e-26 -3.37115403399614347e-29 -3.87536993080353449e-31
B0531+21   18-Jun-15  123000.00   57191.52083333330            56.778145 -0.028 -8.639
      9010950.714983   29.664667017500 gmrt  300   12  1400.000                
 -1.27772395901120016e-09 -1.79076606718940471e-03 -1.79684213534241958e-07
  7.68042609824102371e-09  8.64387702174228085e-13 -7.35957652956780224e-15
 -6.29468311703128734e-19  4.17777555696878221e-21  4.07505036049490258e-24
 -4.09161179225829040e-26 -6.71126351905214586e-29  7.02118440180068215e-31
B0531+21   18-Jun-15  173000.00   57191.72916666660            56.777987 -0.040 -8.511
      9544914.364640   29.664667017500 gmrt  300   12  1400.000                
 -4.89707383246273074e-09 -2.04601620928009776e-05  5.31503968385992394e-06
  2.72438672729873381e-09 -7.90143497677922373e-12 -2.60792276477930697e-15
  4.96572195156255889e-18  1.40784870935458288e-21  1.04236606913261612e-24
 -1.38391974936949442e-26 -3.36029312960745868e-29  2.29768916123631565e-31
B0531+21   18-Jun-15  213000.00   57191.89583333330            56.777872 -0.056 -8.586
      9972085.881379   29.664667017500 gmrt  300   12  1400.000                
  3.67742901037174130e-09  2.54633624910931581e-03  4.44631017377166697e-06
 -4.91176995591121450e-09 -6.51562688133203163e-12  4.71586029046979194e-15
  4.01353611150501557e-18 -3.51469750383084517e-21  5.42566054119643322e-24
  5.57844119079498099e-26 -1.13149252488734699e-28 -8.11444179310287134e-31
B0531+21   19-Jun-15   23000.00   57192.10416666660            56.777743 -0.063 -8.539
     10506050.880181   29.664667017500 gmrt  300   12  1400.000                
 -3.28539459656423851e-09  3.42212077342592472e-03 -1.85197120224425037e-06
 -7.01496699800758215e-09  3.52965731316339783e-12  6.71023594553125669e-15
 -2.22826688296189734e-18 -2.52125883895776166e-21 -8.14293303281270958e-25
 -2.90353590334149507e-26  3.36111351667330011e-29  5.51204363522860024e-31
B0531+21   19-Jun-15   73000.00   57192.31249999990            56.777628 -0.052 -8.405
     11040015.599625   29.664667017500 gmrt  300   12  1400.000                
  1.14209601899143364e-09  1.02335891364586581e-03 -4.85491430451819623e-06
  1.32849713187529967e-09  8.31929117110743713e-12 -1.28861405053761690e-15
 -5.26295397748099379e-18  1.97346727696268518e-21 -6.35118104969168997e-25
 -5.14299212692699012e-26  4.31004768096036750e-29  6.95908010188027240e-31
