1939+2134  13-Jul-15  200000.00   57216.83333333330            71.009241 -0.143 -7.198
 516763813438.319097  641.928261106808  aro  300   12   610.000                
 -6.46074188815010456e-09  5.50194660361521648e-01  5.03552655333215624e-05
1939+2134  26-Jul-15   50000.00   57229.20833333320            71.009200  0.015 -7.048
 517450167353.443556  641.928261106808  aro  300   12   610.000                
  1.61363711699037682e-07 -5.93844559167680738e-02 -1.00599724757238304e-04
  1.16536298814794600e-08  1.34411357863122081e-10 -1.08537303549919541e-14
 -8.62190080924784005e-17 -1.53500107030402688e-20  5.08387901743489132e-23
  6.22592696812025391e-25 -3.74021219996795045e-28 -6.82382634833051835e-30
1939+2134  26-Jul-15  100000.00   57229.41666666660            71.009199  0.026 -7.182
 517461722036.594615  641.928261106808  aro  300   12   610.000                
 -1.13020830235719934e-07 -1.03708155661870333e-01 -3.01317813656886972e-05
  1.21784355794940942e-07  2.19915870464492916e-11 -1.16429570913961374e-13
 -1.34139623088633802e-17  4.39615436649670853e-20 -1.80730625845994456e-23
  2.34096109570391722e-25  3.54855767394845570e-28 -1.92630708770296997e-30
1939+2134  26-Jul-15  150000.00   57229.62499999990            71.009199  0.023 -7.153
 517473276714.652952  641.928261106808  aro  300   12   610.000                
 -7.16237223466454319e-08 -9.11835465579002302e-02  6.08751282680947158e-05
  5.05472105988996118e-08 -1.23175792557119464e-10 -4.80819129326119151e-14
  7.89531864144824900e-17  1.47284044345550067e-23 -3.52203628727188500e-23
  7.14022230376214589e-25  3.10647857935203944e-29 -8.40631723472134316e-30
1939+2134  26-Jul-15  190000.00   57229.79166666660            71.009198  0.015 -7.207
 517482520463.504432  641.928261106808  aro  300   12   610.000                
 -1.36778252918300178e-07 -6.04473258708934091e-02  5.21443498233993005e-05
 -7.25287000393759519e-08 -1.09247793519499911e-10  6.92310857586966556e-14
  7.10487660061781107e-17 -1.36200254520236627e-20 -9.11817077091549499e-23
 -7.48494832906098582e-25  1.17136297319017723e-27  1.18006733303885336e-29
1939+2134  26-Jul-15       0.00   57229.99999999990            71.009198  0.014 -7.131
 517494075156.129407  641.928261106808  aro  300   12   610.000                
 -5.77495936067255744e-08 -5.69105830631722875e-02 -4.69280144225651678e-05
 -1.15075152334778349e-07  4.88343896297678538e-11  1.10367331062994287e-13
 -3.29342791534966273e-17 -6.77775156308536461e-20  8.10107056186824599e-23
  6.65550851826800757e-25 -9.76508480087106280e-28 -8.99902632358398969e-30
1939+2134  27-Jul-15   50000.00   57230.20833333320            71.009197  0.027 -7.141
 517505629841.054118  641.928261106808  aro  300   12   610.000                
  5.33731985669604059e-08 -1.07088638547676113e-01 -1.00427193361015316e-04
  1.37670783911701732e-08  1.34167762930862482e-10 -1.30219698456191869e-14
 -8.52454089811662768e-17  6.34234094855240272e-22 -2.02998769410753886e-25
 -5.23316604912473150e-26  6.44246260783138159e-28  3.99927484228836392e-30
1939+2134  27-Jul-15  100000.00   57230.41666666660            71.009196  0.039 -7.099
 517517184509.959949  641.928261106808  aro  300   12   610.000                
 -1.55889962536446582e-07 -1.50839386549367821e-01 -2.86701588691931660e-05
  1.22114311468855441e-07  1.97016193220123212e-11 -1.17023315733182527e-13
 -1.20678306000482530e-17  6.58383536178326963e-20 -2.64680972667299256e-23
 -5.05208191977919652e-25  6.41177743462212363e-28  7.29254894685079863e-30
1939+2134  27-Jul-15  150000.00   57230.62499999990            71.009196  0.035 -7.117
 517528739174.001053  641.928261106808  aro  300   12   610.000                
 -5.70091302695414741e-08 -1.37588414382296909e-01  6.14835573060799407e-05
  4.86036397770490110e-08 -1.24096665541766153e-10 -4.63215302018315779e-14
  7.85461547436253866e-17  8.26212371175978727e-21  6.00026285304066773e-25
  3.77813965224583405e-25 -4.25213408752154289e-28 -3.91290492464526900e-30
1939+2134  27-Jul-15  190000.00   57230.79166666660            71.009195  0.027 -7.170
 517537982911.722002  641.928261106808  aro  300   12   610.000                
 -1.37113307899997938e-07 -1.06915064295314804e-01  5.13029793083165326e-05
 -7.42355641652902447e-08 -1.07872138111057467e-10  7.10017806451798959e-14
  7.04982136149600543e-17 -2.65659891108081676e-20 -9.78370635250310357e-23
 -3.19120146824347602e-25  1.18129595186503476e-27  6.66446863109734321e-30
1939+2134  27-Jul-15       0.00   57230.99999999990            71.009194  0.026 -7.193
 517549537590.299231  641.928261106808  aro  300   12   610.000                
 -1.81690498145237710e-08 -1.04144579031122550e-01 -4.82557672127038130e-05
 -1.14291877293538638e-07  5.09725030210682224e-11  1.10116319041104464e-13
 -3.21018819709475807e-17 -1.12404194120988013e-19 -1.89014092514190236e-23
  2.44145962765003865e-24  6.05313744963903897e-28 -3.47148653017451562e-29
1939+2134  28-Jul-15   50000.00   57231.20833333320            71.009194  0.040 -7.056
 517561092260.970201  641.928261106808  aro  300   12   610.000                
 -2.55386888427331510e-09 -1.54722197124330524e-01 -1.00226907433859471e-04
  1.58774490821959330e-08  1.33909897969106935e-10 -1.54185525460522489e-14
 -8.78444568953843874e-17  3.30605329730069362e-20  1.46384916579697967e-22
 -1.22069928720635170e-24 -2.01554406193898748e-27  1.99135476013208969e-29
1939+2134  28-Jul-15  100000.00   57231.41666666660            71.009193  0.051 -7.195
 517572646915.654083  641.928261106808  aro  300   12   610.000                
 -7.91121764280556476e-08 -1.97888270313853976e-01 -2.72021980864779267e-05
  1.22405727028551661e-07  1.73962415564670268e-11 -1.17206059792704383e-13
 -1.00619786455919173e-17  6.00714662805300490e-20 -5.17089889289019320e-23
 -3.48745158633789356e-25  1.03688673704747738e-27  5.86911398475602509e-30
1939+2134  28-Jul-15  150000.00   57231.62499999990            71.009192  0.047 -7.102
 517584201565.702274  641.928261106808  aro  300   12   610.000                
 -7.17240766214487756e-08 -1.83916268578183328e-01  6.20713430882129867e-05
  4.66449734336616253e-08 -1.24992482122972235e-10 -4.43135474818732367e-14
  7.90796727939472536e-17 -1.09829288417427311e-20  5.00915734130412325e-24
  1.30222833391258225e-24 -5.55182810753287059e-28 -1.97796484764719547e-29
1939+2134  28-Jul-15  190000.00   57231.79166666660            71.009192  0.039 -7.141
 517593445292.309907  641.928261106808  aro  300   12   610.000                
 -5.57658651231633662e-08 -1.53316124839904616e-01  5.04436567685483982e-05
 -7.59202501533870535e-08 -1.06463269852697047e-10  7.25559591611803859e-14
  6.98038874649441410e-17 -2.06686387382227963e-20 -9.84989889844415988e-23
 -6.09847175273853941e-25  1.09479160838914717e-27  1.10885156632206618e-29
1939+2134  28-Jul-15       0.00   57231.99999999990            71.009191  0.039 -7.182
 517604999956.858558  641.928261106808  aro  300   12   610.000                
 -9.19195317189121577e-08 -1.51314480734012297e-01 -4.95724006194695635e-05
 -1.13470463907703080e-07  5.31200913168022395e-11  1.08819948426204514e-13
 -3.45180669338106662e-17 -6.77170036335141324e-20  4.48312102409057839e-23
  7.29485388689738288e-25 -5.71485939172914734e-28 -1.02958272554092433e-29
1939+2134  29-Jul-15   50000.00   57232.20833333320            71.009190  0.052 -7.160
 517616554613.296734  641.928261106808  aro  300   12   610.000                
  4.70124264189243982e-08 -2.02278648676913919e-01 -1.00000280065670055e-04
  1.79779522260286262e-08  1.33571014771544071e-10 -1.68158968969365264e-14
 -8.55902900180277258e-17 -2.12223601887654741e-20  5.52596893206042967e-23
  9.91445841102270828e-25 -5.59821874061722175e-28 -1.29136326161704338e-29
1939+2134  29-Jul-15  100000.00   57232.41666666660            71.009190  0.063 -7.201
 517628109253.783724  641.928261106808  aro  300   12   610.000                
 -1.13868720682592421e-07 -2.44849462668661672e-01 -2.57300456903654308e-05
  1.22658981333144144e-07  1.50933646303121305e-11 -1.16886801650474794e-13
 -9.07834645799670214e-18  4.12774167911572013e-21 -1.88386372287462683e-23
  2.01931625590446807e-24  3.23203035400589083e-28 -3.00111358850640244e-29
1939+2134  29-Jul-15  150000.00   57232.62499999990            71.009189  0.059 -7.241
 517639663889.864742  641.928261106808  aro  300   12   610.000                
  1.29606037573178068e-08 -2.30162972091704804e-01  6.26366177904196528e-05
  4.46717714446777995e-08 -1.25873687106510144e-10 -4.24132267095575947e-14
  8.24881470193400849e-17 -8.46117917035893768e-21 -1.40582056695405887e-22
  1.01639335823842125e-24  1.98259184829934412e-27 -1.36690219839902791e-29
1939+2134  29-Jul-15  190000.00   57232.79166666660            71.009188  0.051 -7.222
 517648907605.377168  641.928261106808  aro  300   12   610.000                
 -6.03940074581392136e-08 -1.99647183462902555e-01  4.95649206310498576e-05
 -7.75834618106815013e-08 -1.05036296200711241e-10  7.42337769669947267e-14
  7.11889111170246044e-17 -3.02544422637807535e-20 -2.18301402232895918e-22
 -1.95291704801261923e-25  3.22821126826301190e-27  4.12212196731422233e-30
1939+2134  29-Jul-15       0.00   57232.99999999990            71.009188  0.051 -7.183
 517660462255.917276  641.928261106808  aro  300   12   610.000                
 -1.03821759310875929e-07 -1.98417795647549355e-01 -5.08793051162694746e-05
 -1.12617194754286013e-07  5.52509784099490820e-11  1.07747553688074774e-13
 -3.60324290300924388e-17 -4.57099085392626622e-20  4.71631837675940810e-23
 -7.92356974946797798e-26 -5.69171446081330563e-28  8.96111320680094930e-31
1939+2134  30-Jul-15   50000.00   57233.20833333320            71.009187  0.064 -7.111
 517672016898.144211  641.928261106808  aro  300   12   610.000                
  3.05313865569742382e-08 -2.49756501916134688e-01 -9.97494329456988059e-05
  2.00765630803115494e-08  1.33208379462898258e-10 -1.90512296041365509e-14
 -8.48509045197658350e-17  4.44282224616282310e-22  3.10779985388026595e-23
  1.20601843026477345e-25 -1.55292872919523167e-28  8.12874881820270756e-31
1939+2134  30-Jul-15  100000.00   57233.41666666660            71.009186  0.075 -7.273
 517683571524.459632  641.928261106808  aro  300   12   610.000                
 -1.28626393113901632e-07 -2.91722763328998935e-01 -2.42559852100883776e-05
  1.22880900009690965e-07  1.27861288667363452e-11 -1.17765349718949361e-13
 -7.68431544020566780e-18  6.48876275946085947e-20 -2.20056398027174229e-23
 -4.52566022481179862e-25  4.18492996606446045e-28  6.99766914479460396e-30
1939+2134  30-Jul-15  150000.00   57233.62499999990            71.009186  0.071 -7.176
 517695126146.599074  641.928261106808  aro  300   12   610.000                
 -1.95911508754035429e-08 -2.76329655962860576e-01  6.31771632779160172e-05
  4.26848460725472654e-08 -1.26674105954534734e-10 -4.04592519019201925e-14
  8.04212630299323041e-17 -1.22427923082035930e-20 -1.74105186897946033e-23
  1.09283554290026144e-24 -3.17299444294474685e-29 -1.44603141866018266e-29
1939+2134  30-Jul-15  190000.00   57233.79166666660            71.009185  0.063 -7.253
 517704369851.034020  641.928261106808  aro  300   12   610.000                
 -4.95602687974601268e-08 -2.45910245591850707e-01  4.86650215258325919e-05
 -7.92233508711830541e-08 -1.03536500458101962e-10  7.57400671822178271e-14
  6.73074697393111297e-17 -2.42301610095133499e-20 -7.67225430578608446e-23
 -5.18908976014128759e-25  8.86041303434659241e-28  9.65302494106776644e-30
1939+2134  30-Jul-15       0.00   57233.99999999990            71.009184  0.063 -7.140
 517715924487.584885  641.928261106808  aro  300   12   610.000                
  6.44355903443166733e-09 -2.45457420100602702e-01 -5.21778444405654723e-05
 -1.11731547702438860e-07  5.73523112917566807e-11  1.06934560647208577e-13
 -3.63746884541153767e-17 -5.54021762314086204e-20  3.34254171906072637e-24
  4.87020373591757082e-25  1.24253332224826817e-28 -9.03824563096610367e-30
1939+2134  31-Jul-15   50000.00   57234.20833333320            71.009184  0.077 -7.179
 517727479115.621126  641.928261106808  aro  300   12   610.000                
  5.60121729067941665e-08 -2.97159623641258641e-01 -9.94761096138194802e-05
  2.21688342156264261e-08  1.32789795802832169e-10 -2.11420398408619953e-14
 -8.22169766344104375e-17  2.66001457252259880e-22 -8.43048484316432031e-23
  4.41412928052987765e-25  1.83852941526586926e-27 -7.07136223042703646e-30
1939+2134  31-Jul-15  100000.00   57234.41666666660            71.009183  0.087 -7.187
 517739033727.788955  641.928261106808  aro  300   12   610.000                
 -1.24801252526568138e-07 -3.38513260943907657e-01 -2.27820909175176379e-05
  1.23061769285241815e-07  1.04628371924088051e-11 -1.17749758987204123e-13
 -5.21874225790703827e-18  4.97257052250447559e-20 -7.61099067174381862e-23
  1.34380043974314404e-25  1.48640157666847187e-27 -1.71753591686768168e-30
1939+2134  31-Jul-15  150000.00   57234.62499999990            71.009182  0.083 -7.292
 517750588336.010700  641.928261106808  aro  300   12   610.000                
 -3.25625035025060502e-09 -3.22422640839678754e-01  6.36913522201446898e-05
  4.06864465064346541e-08 -1.27448664197198631e-10 -3.86799579179204935e-14
  7.92889063170059215e-17 -8.19911364545333365e-21  7.87783633133470311e-23
  1.11863250199900930e-24 -1.88760756680644048e-27 -1.73058363101311569e-29
1939+2134  31-Jul-15  190000.00   57234.79166666660            71.009182  0.075 -7.131
 517759832029.384284  641.928261106808  aro  300   12   610.000                
 -8.23713284462800760e-08 -2.92112356737533441e-01  4.77428727082653657e-05
 -8.08403876808638126e-08 -1.02032083547614467e-10  7.73679398430482922e-14
  6.66189097179699471e-17 -3.64663317785948959e-20 -8.70261922993020102e-23
  6.06568066014635010e-26  9.96638418128355165e-28 -2.22097274184453137e-31
1939+2134  31-Jul-15       0.00   57234.99999999990            71.009181  0.075 -7.160
 517771386651.962993  641.928261106808  aro  300   12   610.000                
 -2.47533180995217379e-08 -2.92441026324966324e-01 -5.34691864048211636e-05
 -1.10817023424716372e-07  5.94724059328128319e-11  1.06519102038372158e-13
 -4.09644486896795640e-17 -8.61336254199959295e-20  1.66679113413301051e-22
  1.48049710931316161e-24 -2.69032139464718659e-27 -2.12143436955671325e-29
1939+2134   1-Aug-15   50000.00   57235.20833333320            71.009181  0.089 -7.220
 517782941265.826680  641.928261106808  aro  300   12   610.000                
  7.74195486957177798e-08 -3.44496381223855896e-01 -9.91817936203070696e-05
  2.42527703656213829e-08  1.32374546703638220e-10 -2.31232771961763504e-14
 -8.46838487622108146e-17  7.81735277328686395e-21  5.40349744014612432e-23
 -5.59658412266080378e-26 -5.75814579760936806e-28  2.65978706788734575e-30
1939+2134   1-Aug-15  100000.00   57235.41666666660            71.009180  0.099 -7.126
 517794495863.868259  641.928261106808  aro  300   12   610.000                
 -1.61399355732931831e-07 -3.85230202992232429e-01 -2.13099839017905520e-05
  1.23207541093695744e-07  8.15040490175611099e-12 -1.17978409218142932e-13
 -4.43000456381217778e-18  6.10481564427635855e-20 -3.36536152340710459e-23
 -4.30883867719504099e-25  6.01650513655081506e-28  7.89766577606689646e-30
1939+2134   1-Aug-15  150000.00   57235.62499999990            71.009179  0.095 -7.227
 517806050458.193291  641.928261106808  aro  300   12   610.000                
 -5.55127693278650511e-08 -3.68451932912310209e-01  6.41781334300937776e-05
  3.86748815068845126e-08 -1.28191962182699906e-10 -3.68013701121886341e-14
  7.97692834133617619e-17 -8.90921322603544558e-22  6.92304964047929684e-23
  6.79192590456935901e-25 -1.65287204819367435e-27 -9.74475170463703104e-30
1939+2134   1-Aug-15  183000.00   57235.77083333330            71.009179  0.088 -7.131
 517814138679.843215  641.928261106808  aro  300   12   610.000                
  3.40930120420719976e-08 -3.41283143325669391e-01  5.36538427705773337e-05
 -6.97007475454557126e-08 -1.11385878374117546e-10  6.65363540203099496e-14
  6.70390536563024529e-17 -1.47229549750859610e-20  1.77613266132704930e-22
 -6.52693357463986581e-25 -3.44481755435144433e-27  1.05743356578337177e-29
1939+2134   1-Aug-15  233000.00   57235.97916666660            71.009178  0.087 -7.246
 517825693288.406663  641.928261106808  aro  300   12   610.000                
 -8.23021050970051266e-08 -3.36396743293906397e-01 -4.45619273735578384e-05
 -1.16280892167449387e-07  4.52571838860447202e-11  1.11372049968894640e-13
 -2.82464407199061266e-17 -5.54097904470228555e-20 -8.16991837496096676e-24
  1.28957672407115797e-25  1.54792590100037224e-28 -7.87429347219375883e-31
1939+2134   2-Aug-15   43000.00   57236.18749999990            71.009177  0.100 -7.115
 517837247889.641426  641.928261106808  aro  300   12   610.000                
 -9.78658279185938562e-08 -3.85788544369052577e-01 -1.00518410898176475e-04
  1.03227958187934280e-08  1.34545431299873234e-10 -1.01382765395448077e-14
 -8.64296900227210433e-17  2.78554345742002065e-20  4.25745951772081417e-23
 -9.24174111212762496e-25 -7.53848297537404366e-29  1.35246393429271135e-29
1939+2134   2-Aug-15   93000.00   57236.39583333330            71.009177  0.111 -7.188
 517848802474.846523  641.928261106808  aro  300   12   610.000                
  5.20751457237962623e-08 -4.30362072976004817e-01 -3.08751849466901699e-05
  1.21554939389786453e-07  2.34612786232690951e-11 -1.15947079054865948e-13
 -1.75349817096705543e-17  2.05915572938727850e-20  1.42235728891152139e-22
  1.16695082102348268e-24 -2.48186769509688093e-27 -1.59102961339061680e-29
1939+2134   2-Aug-15  143000.00   57236.60416666660            71.009176  0.108 -7.180
 517860357054.847164  641.928261106808  aro  300   12   610.000                
 -1.38506617428676808e-07 -4.18193890808737312e-01  6.06532918302424092e-05
  5.17624868424112774e-08 -1.22558778437115162e-10 -4.93255128294078729e-14
  7.74981231550017926e-17  8.20368152823702163e-21  1.36966353051498964e-23
  4.63072055843834139e-25 -7.54148201494680004e-28 -6.13808342652240867e-30
1939+2134   2-Aug-15  183000.00   57236.77083333330            71.009175  0.100 -7.210
 517869600725.221222  641.928261106808  aro  300   12   610.000                
  7.49006821999104178e-08 -3.87341003363519121e-01  5.28363162463281770e-05
 -7.14437158121692692e-08 -1.10069860274461381e-10  6.82976001690424914e-14
  6.81378235082135101e-17 -2.34559272128178570e-20  7.31741434880572940e-23
 -3.15727521063275095e-25 -1.58798897497554343e-27  5.18003438633538147e-30
1939+2134   2-Aug-15  233000.00   57236.97916666660            71.009175  0.099 -7.136
 517881155319.860738  641.928261106808  aro  300   12   610.000                
 -3.33065866405467779e-08 -3.83220213092465511e-01 -4.59147953502280143e-05
 -1.15552869071347773e-07  4.74620862385165658e-11  1.10709894272687035e-13
 -3.13317127244186774e-17 -5.26764791314844399e-20  4.59728045916189732e-23
 -1.09121532125333623e-25 -4.78831735791904850e-28  4.18271881661401161e-30
1939+2134   3-Aug-15   43000.00   57237.18749999990            71.009174  0.112 -7.198
 517892709906.961445  641.928261106808  aro  300   12   610.000                
 -1.23583349543351755e-07 -4.33037492667401713e-01 -1.00369866468763777e-04
  1.24352719850546537e-08  1.34313058718157375e-10 -1.18710725749314205e-14
 -8.45860316164698789e-17  1.78601614597923893e-21 -3.01109259462658554e-23
  1.94515521400732030e-25  1.06436413409889962e-27 -3.44395216986232333e-30
1939+2134   3-Aug-15   93000.00   57237.39583333330            71.009173  0.123 -7.216
 517904264478.055933  641.928261106808  aro  300   12   610.000                
  1.54665379865123308e-08 -4.77049829393005498e-01 -2.94255235671680075e-05
  1.21906150097238689e-07  2.11790977324120520e-11 -1.16436726877159965e-13
 -1.61688000291337732e-17  3.23201285749214529e-20  1.17323543122590409e-22
  7.40097172053521182e-25 -1.72055312640931071e-27 -9.92190299019774946e-30
1939+2134   3-Aug-15  143000.00   57237.60416666660            71.009173  0.120 -7.229
 517915819044.171875  641.928261106808  aro  300   12   610.000                
 -9.31266102313600339e-09 -4.64157016149218116e-01  6.12659116191521997e-05
  4.98289725433094185e-08 -1.23520335827899507e-10 -4.79322735538746449e-14
  7.88230453325435118e-17  5.35291311777809068e-20 -2.26448686962812243e-23
 -1.59310736783849541e-24 -9.60263298642086573e-29  2.71163803329080706e-29
